```markdown
# (三) 客戶合約收入之細分

|  | 112年7月1日至9月30日 | 111年7月1日至9月30日 | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|---|---|---|---|---|
| **產品別** | | | | |
| 網路交換器 | $14,682,692 | $11,951,099 | $42,539,943 | $31,972,064 |
| 網路應用設備 | 5,948,390 | 5,292,001 | 13,906,824 | 14,187,644 |
| 網路接取設備 | 1,010,059 | 2,163,353 | 3,590,121 | 5,691,054 |
| 其他網路設備 | 611,398 | 821,259 | 1,462,805 | 2,273,671 |
| 無線網路設備 | 174,191 | 353,621 | 732,392 | 882,641 |
| **總計** | $22,426,730 | $20,581,333 | $62,232,085 | $55,007,074 |

| **地區別** | | | | |
|---|---|---|---|---|
| 美洲 | $16,496,485 | $13,609,797 | $44,820,584 | $35,114,350 |
| 亞太 | 3,650,352 | 2,725,104 | 8,689,879 | 8,706,800 |
| 欧洲 | 2,083,232 | 4,062,515 | 8,027,167 | 10,631,762 |
| 台灣（本公司所在地） | 185,805 | 174,223 | 657,251 | 534,233 |
| 其他國家 | 10,856 | 9,694 | 37,204 | 19,929 |
| **總計** | $22,426,730 | $20,581,333 | $62,232,085 | $55,007,074 |

## 二五、本期淨利

本期淨利係包含以下項目：

### (一) 利息收入

|  | 112年7月1日至9月30日 | 111年7月1日至9月30日 | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|---|---|---|---|---|
| 銀行存款 | $144,077 | $37,906 | $437,739 | $63,401 |
| 其他 | 67 | 19 | 140 | 52 |
| **總計** | $144,144 | $37,925 | $437,879 | $63,453 |

### (二) 其他收入

|  | 112年7月1日至9月30日 | 111年7月1日至9月30日 | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|---|---|---|---|---|
| 補助款收入（附註二九） | $16,403 | $10,575 | $22,318 | $31,587 |
| 股利收入 | 7,220 | 11,835 | 7,276 | 11,888 |
| 其他 | 12,390 | 9,773 | 49,077 | 20,260 |
| **總計** | $36,013 | $32,183 | $78,671 | $63,735 |

### (三) 其他利益及損失

|  | 112年7月1日至9月30日 | 111年7月1日至9月30日 | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|---|---|---|---|---|
| 淨外幣兌換利益 | $137,932 | $638,724 | $262,821 | $872,356 |
| 金融資產利益（損失） | | | | |
| 強制透過損益按公允價值衡量之金融資產 | 4,493 | (42,639) | 9,398 | (38,710) |
| 租賃修改利益 | - | - | - | 1 |
| 其他 | (856) | 2,937 | (6,848) | 2,917 |
| **總計** | $141,569 | $599,022 | $265,371 | $836,564 |
```
