```markdown
(2) 融資額度

|  | 111年9月30日 | 110年12月31日 | 110年9月30日 |
|---|---|---|---|
| 無擔保銀行借款額度 | | | |
| 已動用金額 | $ 592,000 | $ 65,000 | $ 66,800 |
| 未動用金額 | 59,123,016 | 61,620,489 | 57,176,845 |
| 有擔保銀行借款額度 | | | |
| 已動用金額 | $ 1,600,000 | $ 1,600,000 | $ 1,600,000 |
| 未動用金額 | - | - | - |
| $ 1,600,000 | $ 1,600,000 | $ 1,600,000 |

三七、關係人交易

中華電信公司為政府持有重大股份之公司，並以一般交易條件提供固定網路、行動通信、網際網路及加值通信暨其他通信服務予其他政府關係個體。除已於其他或本附註揭露者外，上述與其他政府關係個體交易之個別金額或彙總金額均不重大，故未揭露相關交易金額，惟其相關收入及成本均已入帳。

(一) 關係人之名稱及關係

| 關係人名稱 | 與本集團之關係 |
|---|---|
| 台灣國際標準電子股份有限公司 | 關聯企業 |
| 台灣碩網網路娛樂股份有限公司 | 關聯企業 |
| 願境網訊股份有限公司 | 關聯企業 |
| 勤崴國際科技股份有限公司 | 關聯企業 |
| 台灣港務國際物流股份有限公司 | 關聯企業 |
| 神準科技股份有限公司 | 關聯企業 |
| 恩睿科技股份有限公司 | 關聯企業神準科技之子公司 |
| 恩嘉科技股份有限公司 | 關聯企業神準科技之子公司 |
| ST-2 Satellite Ventures Pte., Ltd. | 關聯企業 |
| CHT Infinity Singapore Pte. Ltd. | 關聯企業 |
| Viettel-CHT Co., Ltd. | 關聯企業 |
| 域動行銷股份有限公司 | 關聯企業 |
| 群信行動數位科技股份有限公司 | 關聯企業（註1） |
| 中華網家一號股份有限公司 | 關聯企業 |
| 基石創新創業投資股份有限公司 | 關聯企業 |
| 將來商業銀行股份有限公司 | 關聯企業 |
| 緯謙科技股份有限公司 | 關聯企業 |

(接次頁)
```
