(二) 投資合資

本集團之合資列示如下：

被投資公司名稱 | 112年3月31日 | 111年12月31日 | 111年3月31日 | 所持股權及表決權比例
未上市（權）公司 | 中華東南亞控股公司 | $ 9,602 | $ 9,677 | $ 9,873 | 51% | 51% | 51%

中華電信公司與臺達電子工業公司及光星實業公司合資成立中華東南亞控股公司，持股比例為51%；惟依股東協議，中華電信公司無法單獨主導中華東南亞控股公司攸關活動，因此係與他公司具聯合控制，故將其認列為合資。

投資合資對本集團而言非屬重大，其彙總資訊如下：

112年1月1日至3月31日 | 111年1月1日至3月31日
本集團享有之份額 | 本期淨損 | ($ 75) | ($ 60)
其他綜合損益 | 綜合損益總額 | ($ 75) | ($ 60)

採用權益法認列之合資損益及其他綜合損益份額，係按經會計師核閱之財務報表計算。

十五、不動產、廠房及設備

自用 | 112年3月31日 | 111年12月31日 | 111年3月31日
營業租賃出租 | $ 281,457,364 | $ 285,328,919 | $ 278,660,259
$ 7,808,042 | $ 6,198,991 | $ 7,270,465
$ 289,265,406 | $ 291,527,910 | $ 285,930,724

(一) 自用

| 代碼 | 土地 | 土地改良物 | 房屋及建築 | 資訊設備 | 電信設備 | 運輸設備 | 什項設備 | 未完工程及待檢設備 | 合計 |
|------|------|------------|------------|----------|----------|----------|----------|----------|------|
| 111年1月1日餘額 | $102,644,714 | $1,661,628 | $71,358,036 | $11,217,048 | $713,534,222 | $3,927,337 | $10,808,873 | $10,786,149 | $925,938,007 |
| 增添 | - | - | 3,553 | 26,227 | 29,636 | - | 25,517 | 3,813,312 | 3,903,045 |
| 處分 | - | - | - | (164,374) | (3,640,158) | (33,776) | (42,105) | - | (3,880,413) |
| 淨兒換差額 | - | - | - | 78 | 56,894 | 58 | 3,531 | 4,844 | 65,405 |
| 其他 | (89,232) | 1,239 | 146,163 | 31,785 | 5,242,886 | - | 64,103 | (5,357,263) | 39,681 |
| 111年3月31日餘額 | $102,555,482 | $1,662,867 | $71,507,552 | $11,110,764 | $715,223,480 | $3,893,619 | $10,862,919 | $9,249,042 | $926,065,725 |
| 累計折舊及減值 | - | ($1,441,612) | ($30,577,570) | ($9,632,046) | ($590,533,289) | ($3,698,978) | ($8,205,324) | - | ($644,088,819) |
| 處分 | - | - | (10,157) | (356,721) | (172,013) | (6,337,429) | (19,625) | (175,980) | - |
| 淨兒換差額 | - | - | - | 164,272 | 3,636,779 | 33,776 | 42,101 | - | 3,876,928 |
| 其他 | - | - | - | (73) | (29,766) | (30) | (2,173) | - | (32,042) |
| 111年3月31日餘額 | - | ($1,451,769) | ($31,016,775) | ($9,643,395) | ($593,267,470) | ($3,684,952) | ($8,341,103) | - | ($647,405,466) |
| 111年1月1日淨額 | $102,644,714 | $220,016 | $40,780,466 | $1,585,002 | $123,000,933 | $228,359 | $2,603,549 | $10,786,149 | $261,849,188 |
| 111年3月31日淨額 | $102,555,462 | $211,098 | $40,490,777 | $1,467,369 | $121,956,010 | $208,667 | $2,521,814 | $9,249,042 | $278,660,259 |
