```json
{
  "單位：新台幣千元，惟每股股利為元": {
    "A1": {
      "110年1月1日餘額": {
        "普通股股本": 157348610,
        "普通股股利": 382680,
        "普通股股利-每股0.3元": 39077456,
        "普通股股利-每股1.4元": 46332425,
        "普通股股利-每股1.4元": 20416400,
        "普通股股利-每股1.4元": 3986400,
        "普通股股利-每股1.4元": 543317,
        "普通股股利-每股1.4元": 3797864,
        "普通股股利-每股1.4元": 13187669,
        "普通股股利-每股1.4元": 8664190,
        "普通股股利-每股1.4元": 29299845,
        "普通股股利-每股1.4元": 29808636,
        "普通股股利-每股1.4元": 323106981
      },
      "B1": {
        "法定股本公積": 78931,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 109995,
        "法定股本公積": 1
