(三)部門損益與資產之資訊

提供予主要營運決策者之應報導部門資訊如下：

| 112 年 1 月 1 日 至 9 月 30 日 | 豐田及日野 | 產品代理 | 分期事業 | 租賃事業 | 產物保險事業 |
|---|---|---|---|---|---|
| 來自企業外客戶之收入 | $117,984,345 | $ 14,204,023 | $ 23,287,545 | $ 8,741,939 |
| 來自企業內他部門之收入(註) | 13,136,325 | 466,688 | 945,254 | 554,672 |
| 收入合計 | $131,120,670 | $ 14,670,711 | $ 24,232,799 | $ 9,296,611 |
| 部門損益(註) | $ 18,092,935 | $ 3,648,674 | $ 2,003,650 | $ 3,341,693 |
| 部門資產 | $ 90,596,087 | $264,511,286 | $ 88,525,426 | $ 27,620,456 |

| 海外車輛 | 經銷事業 | 其他部門 | 調節及銷除 | 合計 |
|---|---|---|---|---|
| 來自企業外客戶之收入 | $ 14,050,188 | $ 31,757,069 | $ | $210,025,109 |
| 來自企業內他部門之收入(註) | 1,417,190 | 8,367,468 | (24,887,597) | $ |
| 收入合計 | $ 15,467,378 | $ 40,124,537 | (24,887,597) | $210,025,109 |
| 部門損益(註) | $ 933,283 | $ 6,209,858 | (11,133,643) | $23,096,450 |
| 部門資產 | $ 22,003,977 | $74,601,418 | (102,355,252) | $465,503,398 |

| 111 年 1 月 1 日 至 9 月 30 日 | 豐田及日野 | 產品代理 | 分期事業 | 租賃事業 | 產物保險事業 |
|---|---|---|---|---|---|
| 來自企業外客戶之收入 | $ 90,723,398 | $ 11,066,758 | $ 20,024,766 | $ 7,786,229 |
| 來自企業內他部門之收入(註) | (11,947,172) | 506,782 | 926,406 | 203,272 |
| 收入合計 | $ 78,776,226 | $ 11,573,540 | $ 20,951,172 | $ 7,989,501 |
| 部門損益(註) | (8,325,432) | $ 3,360,803 | $ 2,032,424 | ($ 23,830,603) |
| 部門資產 | $ 71,019,726 | $209,446,424 | $ 75,120,577 | $ 20,777,144 |

| 海外車輛 | 經銷事業 | 其他部門 | 調節及銷除 | 合計 |
|---|---|---|---|---|
| 來自企業外客戶之收入 | $ 16,858,030 | $ 32,742,675 | $ | $179,201,856 |
| 來自企業內他部門之收入(註) | 1,268,082 | (15,077,780) | 24,120,410 | $ |
| 收入合計 | $ 18,126,112 | $ 17,664,895 | $ 24,120,410 | $179,201,856 |
| 部門損益(註) | $ 1,777,276 | (16,034,224) | $ 35,701,361 | ($ 5,318,395) |
| 部門資產 | $ 22,314,715 | $50,093,193 | ($ 62,010,664) | $386,761,115 |
