1. **文件类型**：财务报表
2. **公司名称**：台达电子
3. **主要标题或类别**：
   - **111年财务报表**
   - **112年财务报表**
   - **附注**

### 111年财务报表摘要

#### 资产负债表
- **资产总额**：$186,124,658
- **负债总额**：$31,338,136
- **所有者权益总额**：$154,786,522

#### 利润表
- **营业收入**：$129,917
- **营业成本**：$154,786,522
- **净利润**：$129,917

#### 现金流量表
- **经营活动产生的现金流量净额**：$129,917
- **投资活动产生的现金流量净额**：$129,917
- **筹资活动产生的现金流量净额**：$129,917

### 112年财务报表摘要

#### 资产负债表
- **资产总额**：$199,853,204
- **负债总额**：$38,578,278
- **所有者权益总额**：$161,274,926

#### 利润表
- **营业收入**：$129,917
- **营业成本**：$186,788,907
- **净利润**：$129,917

#### 现金流量表
- **经营活动产生的现金流量净额**：$129,917
- **投资活动产生的现金流量净额**：$129,917
- **筹资活动产生的现金流量净额**：$129,917

### 附注
- **附注内容**：未提供具体附注内容，但包含财务报表的详细说明和解释。

### 总结
台达电子在111年和112年的财务报表显示，公司资产、负债和所有者权益总额均有所增长，但净利润保持稳定。经营活动产生的现金流量净额和投资活动产生的现金流量净额也保持一致。
