### 财务报告

#### (承前页)

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 已发行股本 | $259,324,905 | $259,303,805 | $259,317,675 |
| 待注销股本 | (4,195) | - | - |
| 普通股股本 | $259,320,710 | $259,303,805 | $259,317,675 |

#### (二) 资本公积

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 股票发行溢价 | $24,406,854 | $24,183,645 | $24,184,939 |
| 合并溢价 | 22,803,291 | 22,803,291 | 22,804,510 |
| 公司债转换溢价 | 8,892,371 | 8,892,371 | 8,892,847 |
| 实际处置子公司股权 | 8,406,282 | 8,406,282 | 8,406,282 |
| 受赠－股东捐赠 | 11,275 | 11,275 | 11,275 |

#### (接次页)

### (承前页)

#### (二) 资本公积

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 股票发行溢价 | $24,406,854 | $24,183,645 | $24,184,939 |
| 合并溢价 | 22,803,291 | 22,803,291 | 22,804,510 |
| 公司债转换溢价 | 8,892,371 | 8,892,371 | 8,892,847 |
| 实际处置子公司股权 | 8,406,282 | 8,406,282 | 8,406,282 |
| 受赠－股东捐赠 | 11,275 | 11,275 | 11,275 |

### (接次页)

#### (二) 资本公积

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 股票发行溢价 | $24,406,854 | $24,183,645 | $24,184,939 |
| 合并溢价 | 22,803,291 | 22,803,291 | 22,804,510 |
| 公司债转换溢价 | 8,892,371 | 8,892,371 | 8,892,847 |
| 实际处置子公司股权 | 8,406,282 | 8,406,282 | 8,406,282 |
| 受赠－股东捐赠 | 11,275 | 11,275 | 11,275 |

### (接次页)

#### (二) 资本公积

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 股票发行溢价 | $24,406,854 | $24,183,645 | $24,184,939 |
| 合并溢价 | 22,803,291 | 22,803,291 | 22,804,510 |
| 公司债转换溢价 | 8,892,371 | 8,892,371 | 8,892,847 |
| 实际处置子公司股权 | 8,406,282 | 8,406,282 | 8,406,282 |
| 受赠－股东捐赠 | 11,275 | 11,275 | 11,275 |

### (接次页)

#### (二) 资本公积

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 股票发行溢价 | $24,406,854 | $24,183,645 | $24,184,939 |
| 合并溢价 | 22,803,291 | 22,803,291 | 22,804,510 |
| 公司债转换溢价 | 8,892,371 | 8,892,371 | 8,892,847 |
| 实际处置子公司股权 | 8,406,282 | 8,406,282 | 8,406,282 |
| 受赠－股东捐赠 | 11,275 | 11,275 | 11,275 |

### (接次页)

#### (二) 资本公积

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 股票发行溢价 | $24,406,854 | $24,183,645 | $24,184,939 |
| 合并溢价 | 22,803,291 | 22,803,291 | 22,804,510 |
| 公司债转换溢价 | 8,892,371 | 8,892,371 | 8,892,847 |
| 实际处置子公司股权 | 8,406,282 | 8,406,282 | 8,406,282 |
| 受赠－股东捐赠 | 11,275 | 11,275 | 11,275 |

### (接次页)

#### (二) 资本公积

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 股票发行溢价 | $24,406,854 | $24,183,645 | $24,184,939 |
| 合并溢价 | 22,803,291 | 22,803,291 | 22,804,510 |
| 公司债转换溢价 | 8,892,371 | 8,892,371 | 8,892,847 |
| 实际处置子公司股权 | 8,406,282 | 8,406,282 | 8,406,282 |
| 受赠－股东捐赠 | 11,275 | 11,275 | 11,275 |

### (接次页)

#### (二) 资本公积

| 项目 | 112年3月31日 | 111年12月31日 | 
