### 文本输出

4. 员工获配新股后未达既得条件前受限制之权利如下：

(1) 员工获配新股后未达既得条件前，除继承外，不得将该限制员工权利新股出售、质押、转让、赠与他人、设定，或作其他方式之处分。

(2) 员工获配新股后未达既得条件前，股东会之出席、提案、发言、表决及选举权等权利皆委托信託／保管机构代为行使之，其他权利包括但不限于：股息、红利及资本公積受配权、现金增资之认股权等，与台積公司已发行之普通股股份相同。

5. 各年度计划发行之限制员工权利新股，相关资讯如下：

| 项目 | 111年计划 | 110年计划 |
|------|------------|------------|
| 期初余额 | - | 1,387 |
| 本期给与 | 2,110 | - |
| 本期既得 | - | (274) |
| 本期待注销 | - | (419) |
| 期末余额 | 2,110 | 694 |

### 表格数据输出

| 项目 | 111年计划 | 110年计划 |
|------|------------|------------|
| 期初余额 | - | 1,387 |
| 本期给与 | 2,110 | - |
| 本期既得 | - | (274) |
| 本期待注销 | - | (419) |
| 期末余额 | 2,110 | 694 |

### Markdown表格格式

| 项目 | 111年计划 | 110年计划 |
|------|------------|------------|
| 期初余额 | - | 1,387 |
| 本期给与 | 2,110 | - |
| 本期既得 | - | (274) |
| 本期待注销 | - | (419) |
| 期末余额 | 2,110 | 694 |
