### 财务报告表格数据

#### Markdown表格格式

| 投资公司名称 | 子公司名称 | 业务性质 | 所持股权百分比 | 111年9月30日 | 111年12月31日 | 111年9月30日 | 说明 |
|--------------|------------|----------|----------------|--------------|--------------|--------------|------|
| TCC Hong Kong Cement (BVI) Holdings Ltd. | TCC Hong Kong Cement (Yargoon) Ltd. | 投资控股 | 100.0 | 100.0 | 100.0 | 100.0 | (10) |
| TCC Hong Kong Cement (BVI) Holdings Ltd. | TCC Hong Kong Cement (Philippines) Ltd. | 投资控股 | 100.0 | 100.0 | 100.0 | 100.0 | (10) |
| TCC Hong Kong Cement (BVI) Holdings Ltd. | TCC Hong Kong Cement (International) Ltd. | 投资控股 | 100.0 | 100.0 | 100.0 | 100.0 | (10) |
| TCC Hong Kong Cement (BVI) Holdings Ltd. | Hong Kong Cement Company Limited (HKCCL) | 水泥买卖 | 100.0 | 100.0 | 100.0 | 100.0 | (10) |
| TCC Hong Kong Cement (QHC) Ltd. | Chiefolk Company Ltd. | 投资控股 | 70.0 | 70.0 | 70.0 | 70.0 | (10) |
| TCC International (Liuzhou) Ltd. | TCC International (Liuzhou) Ltd. | 投资控股 | 100.0 | 100.0 | 100.0 | 100.0 | (10) |
| TCC International (Liuzhou) Ltd. | TCC Liuzhou Company Ltd. | 投资控股 | 100.0 | 100.0 | 100.0 | 100.0 | (10) |
| TCC International (Liuzhou) Ltd. | 柳州台泥新型建材有限公司 | 製造及分销矿渣粉 | 60.0 | 60.0 | 60.0 | 60.0 | (10) |
| TCC Hong Kong Cement (Philippines) Ltd. | TCC Cement Corp. | 提供水泥处理服务 | 100.0 | 100.0 | 100.0 | 100.0 | (10) |
| TCC Hong Kong Cement (International) Ltd. | TCC International (Hong Kong) Co., Ltd. (TCCI (HK)) | 投资控股 | 100.0 | 100.0 | 100.0 | 100.0 | (10) |
| TCCI (HK) | 贵港台泥矿业有限公司 | 水泥制造及分销 | 52.5 | 52.5 | 52.5 | 52.5 | (10) |
| TCCI (HK) | Jiangsu TCC Investment Co., Ltd. | 投资控股 | 100.0 | 100.0 | 100.0 | 100.0 | (10) |
| TCCI (HK) | Jingyang Industrial Limited | 投资控股 | 100.0 | 100.0 | 100.0 | 100.0 | (10) |
| TCCI (HK) | TCC International (Guangxi) Ltd. | 投资控股 | 100.0 | 100.0 | 100.0 | 100.0 | (10) |
| TCCI (HK) | 台泥（韶关）水泥有限公司 | 水泥制造及分销 | 100.0 | 100.0 | 100.0 | 100.0 | (10) |
| TCCI (HK) | 英德台泥矿业工程有限公司 | 水泥制造及分销 | 48.9 | 48.9 | 48.9 | 48.9 | (10) |
| TCCI (HK) | 台泥（英德）水泥有限公司 | 水泥制造及分销 | 100.0 | 100.0 | 100.0 | 100.0 | (10) |
| TCCI (HK) | 江苏台泥矿业工程有限公司 | 水泥制造及分销 | 100.0 | 100.0 | 100.0 | 100.0 | (10) |
| TCCI (HK) | 福州台泥洋礁码头有限公司 | 提供码头设施服务 | 100.0 | 100.0 | 100.0 | 100.0 | (10) |
| TCCI (HK) | 台泥（东莞）水泥有限公司 | 水泥制造及分销 | 100.0 | 100.0 | 100.0 | 100.0 | (10) |
| TCCI (HK) | 福州台泥水泥有限公司 | 水泥制造及分销 | 100.0 | 100.0 | 100.0 | 100.0 | (10) |
| TCCI (HK) | 台泥（怀化）水泥有限公司 | 水泥制造及分销 | 31.0 | 31.0 | 31.0 | 31.0 | (10) |
| TCCI (HK) | 台泥（杭州）环保科技有限公司（台泥（杭州）环保公司） | 环保、水泥、企业管理 | 48.9 | - | - | (5)(10) | (5)(10) |
| Jiangsu TCC Investment Co., Ltd. | 句容台泥水泥有限公司 | 水泥制造及分销 | 21.5 | 21.5 | 21.5 | 21.5 | (10) |
| Jiangsu TCC Investment Co., Ltd. | 句容台泥环保有限公司 | 危险废物处理 | 21.5 | 21.5 | 21.5 | 21.5 | (10) |
| Jingyang Industrial Limited | 句容台泥水泥有限公司 | 水泥制造及分销 | 78.5 | 78.5 | 78.5 | 78.5 | (10) |
| Jingyang Industrial Limited | 句容台泥环保有限公司 | 危险废物处理 | 78.5 | 78.5 | 78.5 | 78.5 | (10) |
| TCC International (Guangxi) Ltd. | 台泥（贵港）水泥有限公司 | 水泥制造及分销 | 100.0 | 100.0 | 100.0 | 100.0 | (10) |
| TCC International (Guangxi) Ltd. | 台泥（杭州）资源再生技术有限公司（台泥（杭州）资源公司） | 资源再生利用技术开发、企业管理及销售相关业务 | 26.3 | 26.3 | 26.3 | 26.3 | (10) |
| 台泥贵港公司 | 華營台泥水泥有限公司 | 水泥制造及分销 | 100.0 | 100.0 | 100.0 | 100.0 | (10) |
| 台泥贵港公司 | 贵港台泥矿业工程有限公司 | 水泥制造及分销 | 47.5 | 47.5 | 47.5 | 47.5 | (10) |
| 台泥贵港公司 | 贵港台泥东固环保科技有限公司 | 危险废物处理 | 100.0 | 100.0 | 100.0 | 100.0 | (10) |
| 台泥贵港公司 | 台泥（杭州）资源公司 | 资源再生利用技术开发、企业管理及销售相关业务 | 73.7 | 73.7 | 17.9 | 17.9 | (10) |
| 台泥（英德）水泥有限公司 | 英德台泥矿业工程有限公司 | 水泥制造及分销 | 34.8
