### 111年9月30日

| 项目 | 1至5年 | 5年以上 |
|------|--------|----------|
| 短于1个月 | 2,293,327 | 51,220,923 |
| 1至3个月 | 23,326,101 | 104,313,997 |
| 3个月至1年 | 202,213 | 104,313,997 |
| 1至5年 | 4,403,258 | 53,843,566 |

### 上述金融负债到期分析之进一步资讯如下：

| 项目 | 1至5年 | 5年以上 |
|------|--------|----------|
| 短于1年 | 76,840,351 | 1,819,207 |
| 1至5年 | 104,313,997 | 451,714 |
| 5年以上 | 49,436,840 | 1,819,207 |

### 110年12月31日

| 项目 | 1至5年 | 5年以上 |
|------|--------|----------|
| 短于1个月 | 13,588,869 | 49,527,076 |
| 1至3个月 | 54,703,226 | 59,465,512 |
| 3个月至1年 | 34,464,640 | 35,406,422 |
| 1至5年 | 59,465,512 | 411,437 |
| 5年以上 | 46,209,100 | 667,966 |

### 上述金融负债到期分析之进一步资讯如下：

| 项目 | 1至5年 | 5年以上 |
|------|--------|----------|
| 短于1年 | 102,756,735 | 667,966 |
| 1至5年 | 59,465,512 | 411,437 |
| 5年以上 | 40,716,112 | - |

### 110年9月30日

| 项目 | 1至5年 | 5年以上 |
|------|--------|----------|
| 短于1个月 | 7,757,019 | 48,438,106 |
| 1至3个月 | 38,617,874 | 52,489,164 |
| 3个月至1年 | 23,727,692 | 34,799,859 |
| 1至5年 | 52,489,164 | 202,086 |
| 5年以上 | 48,438,106 | 670,121 |

### 上述金融负债到期分析之进一步资讯如下：

| 项目 | 1至5年 | 5年以上 |
|------|--------|----------|
| 短于1年 | 70,102,585 | 670,121 |
| 1至5年 | 52,489,164 | 202,086 |
| 5年以上 | 34,799,859 | - |
