### 文本输出

市场法係透過比較標的公司本身或公開市場中與其經營相似業務之公司或併購交易決定，此方法亦考慮過去公司股票之交易價格。重大不可觀察輸入值如下：

若為反映合理可能之替代假設而變動下列輸入值，當其他輸入值維持不變的情況下，將使權益投資公允價值增加（減少）之金額如下：

### 表格数据输出

| 项目 | 111年9月30日 | 110年12月31日 | 110年9月30日 |
|------|--------------|---------------|--------------|
| 流動性折減 | 20% | 20% | 20% |

| 项目 | 111年9月30日 | 110年12月31日 | 110年9月30日 |
|------|--------------|---------------|--------------|
| 流動性折減 | ($ 4,249) | ($ 3,798) | ($ 3,734) |
| 减少 1% | $ 4,249 | $ 3,798 | $ 3,734 |

| 项目 | 111年9月30日 | 110年12月31日 | 110年9月30日 |
|------|--------------|---------------|--------------|
| 折 現 率 | 9.0% | 5.4% | 5.3% |
| 股利成長率 | 1.6% | 1.4% | 1.4% |
| 流動性折減 | 10.0% | 10.0% | 10.0% |

| 项目 | 111年9月30日 | 110年12月31日 | 110年9月30日 |
|------|--------------|---------------|--------------|
| 流動性折減 | ($ 68,240) | ($ 70,428) | ($ 71,243) |
| 减少 1% | $ 68,240 | $ 70,428 | $ 71,243 |
