# 财务报告

## 合并资产负债表
### 研华股份有限公司及子公司
### 民国111年3月31日及民国110年12月31日、3月31日
### （民国111年及110年3月31日之合并资产负债表经核阅，未依一般公认审计准则查核）

### 单位：新台币仟元

### 负债及权益
| 项目 | 111年3月31日 | 110年12月31日 | 110年3月31日 |
|------|--------------|---------------|--------------|
| 流动负债 | | | |
| 2100 短期借款 | $351,380 | $255,700 | $163,356 |
| 2120 透过损益按公允价值衡量之金融负债－流动 | - | - | - |
| 2130 合约负债－流动 | $1,059,112 | $950,692 | $685,770 |
| 2170 应付票据及帐款 | $7,404,377 | $7,486,975 | $5,731,057 |
| 2200 其他应付款 | $9,806,667 | $4,587,492 | $8,954,222 |
| 2230 本期所得税负债 | $2,895,899 | $2,485,660 | $2,456,949 |
| 2250 负债准备－流动 | $217,833 | $196,498 | $166,911 |
| 2280 租赁负债－流动 | $251,859 | $250,338 | $265,604 |
| 2300 其他流动负债 | $298,421 | $287,636 | $266,881 |
| 21XX 流动负债合计 | $22,305,947 | $16,503,678 | $18,699,006 |
| 非流动负债 | | | |
| 2540 长期借款 | $118,000 | - | - |
| 2560 本期所得税负债－非流动 | - | $97,320 | $243,301 |
| 2570 遗留所得税负债 | $2,176,158 | $2,178,209 | $2,171,209 |
| 2580 租赁负债－非流动 | - | $67,068 | $241,115 |
| 2600 其他非流动负债 | $620,770 | $619,171 | $625,509 |
| 25XX 非流动负债合计 | $3,161,015 | $2,961,768 | $3,281,134 |
| 2XXX 负债总计 | $25,466,962 | $19,465,446 | $21,980,140 |

### 归属于母公司股东之权益
| 项目 | 111年3月31日 | 110年12月31日 | 110年3月31日 |
|------|--------------|---------------|--------------|
| 股本 | | | |
| 3110 普通股股本 | $7,744,638 | $7,738,228 | $7,722,545 |
| 3140 预收股本 | $13,736 | $6,410 | $3,860 |
| 资本公积 | | | |
| 3200 资本公积 | $8,648,875 | $8,388,886 | $8,011,260 |
| 保留盈余 | | | |
| 3310 法定盈余公积 | $7,737,236 | $7,737,236 | $7,020,201 |
| 3320 特别盈余公积 | $831,850 | $831,850 | $845,993 |
| 3350 未分配盈余 | $10,077,601 | $13,705,710 | $8,166,204 |
| 其他权益 | | | |
| 3400 其他权益 | $178,753 | - | $(555,793) |
| 31XX 归属于母公司股东之权益 | | | |
| 合计 | $35,232,689 | $37,852,527 | $31,375,149 |
| 36XX 非控制权益 | | | |
| 3XXX 权益总计 | $35,719,389 | $38,362,791 | $31,895,788 |

### 后附合并财务报表附注为本合并财务报告之一部分，请併同参阅。

### 董事长：刘克振 经理人：陈清熙 蔡淑妍 张家豪 会计主管：林佩琼
