### 财务报告

#### (承前页)

| 项目 | 112年1月1日 | 111年1月1日 |
|------|--------------|---------------|
| 晶圆 | $448,382,905 | $438,636,751 |
| 其他 | 60,250,068 | 52,439,122 |
| 总计 | $508,632,973 | $491,075,873 |

#### (五) 原始股票

台积公司为维护股东权益，于111年2月15日经董事会决议买回库存股1,387仟股，前述库存股买回已于111年第1季全数执行完毕，买回之股份于111年5月10日经董事会决议以111年5月10日为减资基准日办理注销，并于111年5月20日完成变更登记。

#### (一) 客户合约收入之细分

| 项目 | 112年1月1日 | 111年1月1日 |
|------|--------------|---------------|
| 晶圆 | $448,382,905 | $438,636,751 |
| 其他 | 60,250,068 | 52,439,122 |
| 总计 | $508,632,973 | $491,075,873 |

### 财务报告

#### (承前页)

| 项目 | 112年1月1日 | 111年1月1日 |
|------|--------------|---------------|
| 晶圆 | $448,382,905 | $438,636,751 |
| 其他 | 60,250,068 | 52,439,122 |
| 总计 | $508,632,973 | $491,075,873 |

### 财务报告

#### (承前页)

| 项目 | 112年1月1日 | 111年1月1日 |
|------|--------------|---------------|
| 晶圆 | $448,382,905 | $438,636,751 |
| 其他 | 60,250,068 | 52,439,122 |
| 总计 | $508,632,973 | $491,075,873 |

### 财务报告

#### (承前页)

| 项目 | 112年1月1日 | 111年1月1日 |
|------|--------------|---------------|
| 晶圆 | $448,382,905 | $438,636,751 |
| 其他 | 60,250,068 | 52,439,122 |
| 总计 | $508,632,973 | $491,075,873 |

### 财务报告

#### (承前页)

| 项目 | 112年1月1日 | 111年1月1日 |
|------|--------------|---------------|
| 晶圆 | $448,382,905 | $438,636,751 |
| 其他 | 60,250,068 | 52,439,122 |
| 总计 | $508,632,973 | $491,075,873 |

### 财务报告

#### (承前页)

| 项目 | 112年1月1日 | 111年1月1日 |
|------|--------------|---------------|
| 晶圆 | $448,382,905 | $438,636,751 |
| 其他 | 60,250,068 | 52,439,122 |
| 总计 | $508,632,973 | $491,075,873 |

### 财务报告

#### (承前页)

| 项目 | 112年1月1日 | 111年1月1日 |
|------|--------------|---------------|
| 晶圆 | $448,382,905 | $438,636,751 |
| 其他 | 60,250,068 | 52,439,122 |
| 总计 | $508,632,973 | $491,075,873 |

### 财务报告

#### (承前页)

| 项目 | 112年1月1日 | 111年1月1日 |
|------|--------------|---------------|
| 晶圆 | $448,382,905 | $438,636,751 |
| 其他 | 60,250,068 | 52,439,122 |
| 总计 | $508,632,973 | $491,075,873 |

### 财务报告

#### (承前页)

| 项目 | 112年1月1日 | 111年1月1日 |
|------|--------------|---------------|
| 晶圆 | $448,382,905 | $438,636,751 |
| 其他 | 60,250,068 | 52,439,122 |
| 总计 | $508,632,973 | $491,075,873 |

### 财务报告

#### (承前页)

| 项目 | 112年1月1日 | 111年1月1日 |
|------|--------------|---------------|
| 晶圆 | $448,382,905 | $438,636,751 |
| 其他 | 60,250,068 | 52,439,122 |
| 总计 | $508,632,973 | $491,075,873 |

### 财务报告

#### (承前页)

| 项目 | 112年1月1日 | 111年1月1日 |
|------|--------------|---------------|
| 晶圆 | $448,382,905 | $438,636,751 |
| 其他 | 60,250,068 | 52,439,122 |
| 总计 | $508,632,973 | $491,075,873 |

### 财务报告

#### (承前页)

| 项目 | 112年1月1日 | 111年1月1日 |
|------|--------------|---------------|
| 晶圆 | $448,382,905 | $438,636,751 |
| 其他 | 60,250,068 | 52,439,122 |
| 总计 | $508,632,973 | $491,075,873 |

### 财务报告

#### (承前页)

| 项目 | 112年1月1日 | 111年1月1日 |
|------|--------------|---------------|
| 晶圆 | $448,382,905 | $438,636,751 |
| 其他 | 60,250,068 | 52,439,122 |
| 总计 | $508,632,973 | $491,075,873 |

### 财务报告

#### (承前页)

| 项目 | 112年1月1日 | 111年1月1日 |
|------|--------------|---------------|
| 晶圆 |
