### 财务报告

#### 流动资产
| 项目 | 111年3月31日 | 110年12月31日 | 110年3月31日 |
|------|--------------|---------------|--------------|
| 现金及约当现金 | $ 82,116,368 | $ 80,837,880 | $ 78,943,938 |
| 透过损益按公允价值衡量之金融资产－流动 | 9,844,748 | 10,394,193 | 12,057,227 |
| 按摊销后成本衡量之金融资产－流动 | 14,925,907 | 15,300,236 | 6,949,229 |
| 应收票据净额 | 1,677,246 | 1,551,178 | 1,074,121 |
| 应收票据－关联人净额 | 262 | 262 | 286 |
| 应收帐款净额 | 17,557,170 | 17,942,536 | 16,013,691 |
| 应收帐款－关联人净额 | 1,217,996 | 1,174,616 | 1,156,480 |
| 其他应收款 | 5,637,061 | 5,069,711 | 4,505,504 |
| 本期所得税资产 | 138,444 | 140,970 | 156,672 |
| 存货 | 43,370,409 | 46,607,301 | 38,742,006 |
| 预付款项 | 4,749,400 | 4,806,485 | 4,440,918 |
| 待出售非流动资产净额 | - | - | 4,371 |
| 其他流动资产 | 3,361,609 | 3,740,610 | 3,861,078 |
| 流动资产合计 | 184,596,620 | 187,570,349 | 167,921,093 |

#### 非流动资产
| 项目 | 111年3月31日 | 110年12月31日 | 110年3月31日 |
|------|--------------|---------------|--------------|
| 透过损益按公允价值衡量之金融资产－非流动 | 8,110,817 | 6,687,077 | 5,043,173 |
| 透过其他综合损益按公允价值衡量之金融资产－非流动 | 4,352,703 | 5,046,544 | 6,734,684 |
| 按摊销后成本衡量之金融资产－非流动 | 20,918,793 | 17,477,582 | 22,482,766 |
| 採用權益法之投資 | 34,031,577 | 33,830,329 | 34,122,082 |
| 不動產、廠房及設備 | 124,042,415 | 122,583,124 | 124,944,616 |
| 使用權資產 | 92,067,371 | 89,056,226 | 85,235,687 |
| 投資性不動產净额 | 18,246,720 | 17,762,512 | 17,725,330 |
| 無形資產 | 17,102,322 | 17,179,317 | 18,200,314 |
| 遲延所得稅資產 | 6,639,770 | 6,373,372 | 6,493,106 |
| 預付設備款 | - | 1,396,313 | 924,639 |
| 存出保證金 | 3,626,445 | 3,604,241 | 3,553,435 |
| 其他非流动资产－其他 | 5,562,352 | 5,472,644 | 5,697,585 |
| 非流动资产合计 | 336,106,187 | 326,469,281 | 331,157,417 |

#### 资产总计
| 项目 | 111年3月31日 | 110年12月31日 | 110年3月31日 |
|------|--------------|---------------|--------------|
| 资产总计 | $ 520,702,807 | $ 514,039,630 | $ 499,078,510 |

---

### 续次页
