### 文本输出

**四、重大会计政策之彙總說明**

(一) 遵循聲明

本合併財務報告係依照證券發行人財務報告編製準則及經金管會認可並發布生效之 IAS 34「期中財務報導」編製，本合併財務報告並未包含整份年度財務報告所規定之所有 IFRSs 揭露資訊。

(二) 合併基礎

本合併財務報告係包含本公司及由本公司所控制個體（子公司）之財務報告。

### 表格输出

| 投資公司名稱 | 子公司名稱 | 業務 | 性質 | 9月30日 | 12月31日 | 9月30日 | 說明 |
|--------------|------------|------|------|--------|----------|--------|------|
| 中國鋼鐵股份有限公司 | 中龍鋼鐵股份有限公司（中龍） | 熱軋鋼捲、H型鋼、小鋼胚、窄幅鋼板 | 100 | 100 | 100 | 100 | 100 |
| | 中盈投資開發股份有限公司（中盈） | 一般投資 | 100 | 100 | 100 | 100 | 100 |
| | 中鋼運通股份有限公司（中運） | 原料海運服務、船舶租賃 | 100 | 100 | 100 | 100 | 100 |
| | 中鋼鋁業股份有限公司（中鋁） | 鋁製品及非鐵金屬產品之生產買賣 | 100 | 100 | 100 | 100 | 100 |
| | 中欣開發股份有限公司（中欣） | 不動產開發 | 100 | 100 | 100 | 100 | 100 |
| | China Steel Asia Pacific Holdings Pte Ltd (CSAP) | 投資控股 | 100 | 100 | 100 | 100 | 100 |
| | 中鴻鋼鐵股份有限公司（中鴻） | 鋼品製造 | 41 | 41 | 41 | 詳下述(2)之說明 | 41 |
| | 中鋼碳素化學股份有限公司（中碳） | 煤化學及特用化學品之製造、負極材料及碳材料生產銷售 | 29 | 29 | 29 | 詳下述(1)之說明 | 29 |
| | 中貿國際股份有限公司（中貿） | 鋼品仲介及買賣業務 | 100 | 100 | 100 | 100 | 100 |
| | 中聯資源股份有限公司（中聯資源） | 爐石粉及高爐水泥產銷、氣冷高爐石及轉爐石、資源回收利用 | 20 | 20 | 20 | 直接及間接持股合計為36%，詳下述(1)之說明 | 20 |
| | 中冠資訊股份有限公司（中冠） | 企業資訊系統整合服務 | 100 | 100 | 100 | 100 | 100 |
