### 特别盈余公積

| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|---------------------|---------------------|
| 期初餘額 | ($16,068,895) | ($9,523,576) |
| 當期產生 | | |
| 國外營運機構財務報表所產生之兌換差額 | 7,042,910 | (1,302,934) |
| 採用權益法之關聯企業及合資之兌換差額之份額 | 574,819 | (3,007,593) |
| 期末餘額 | ($8,451,166) | ($13,834,103) |

### 透過其他綜合損益按公允價值衡量之金融資產未實現評價損益

| 项目 | 111年1月1日至9月30日 | 110年1月1日至9月30日 |
|------|---------------------|---------------------|
| 期初餘額 | $26,988,909 | $30,670,817 |
| 當期產生 | | |
| 未實現評價損益－權益工具 | (7,081,414) | (964,587) |
| 採用權益法之關聯企業之份額 | (318,354) | 245,726 |
| 本期其他綜合損益 | (7,399,768) | (718,861) |
| 處分權益工具累計損益移轉至保留盈餘 | | (1,287,350) |
| 期末餘額 | $19,589,141 | $28,664,606 |
