# 财务报告分析

## 财务数据提取和结构化输出

### 文本输出

- **报告标题**：鸿海精密工业股份有限公司及子公司合并财务报表
- **报告日期**：民国112年9月30日、111年12月31日、9月30日
- **单位**：新台币仟元
- **报告内容**：包括流动负债、非流动负债、权益等财务数据。

### 表格数据输出

#### 流动负债

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 短期借款 | $ 541,868,633 | $ 582,610,083 | $ 728,317,675 |
| 应付短期票券 | 59,203,030 | 31,491,497 | 25,815,252 |
| 透过损益按公允价值衡量之金融负债－流动 | 971,788 | 3,595,029 | 1,966,877 |
| 避险之金融负债－流动 | - | - | 117,321 |
| 应付帐款 | 937,709,147 | 1,050,264,198 | 1,193,794,959 |
| 应付帐款－关系人 | 18,375,770 | 18,676,748 | 15,099,348 |
| 其他应付款 | 227,263,183 | 246,735,591 | 233,192,181 |
| 本期所得税负债 | 20,687,016 | 24,602,394 | 22,843,190 |
| 负债准备－流动 | 2,295,991 | 3,891,380 | 3,866,500 |
| 租赁负债－流动 | 7,812,734 | 8,333,100 | 6,854,394 |
| 一年或一营业周期内到期长期负债 | 100,098,379 | 33,092,726 | 33,013,845 |
| 其他流动负债－其他 | 96,699,890 | 110,520,773 | 103,964,946 |
| 流动负债合计 | 2,012,985,561 | 2,113,813,519 | 2,368,846,488 |

#### 非流动负债

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 应付公司债 | 238,716,700 | 245,282,706 | 239,773,303 |
| 长期借款 | 48,444,662 | 55,734,601 | 70,732,959 |
| 负债准备－非流动 | 3,446,069 | 459,026 | 459,851 |
| 遗延所得税负债 | 43,216,065 | 39,123,808 | 30,624,905 |
| 租赁负债－非流动 | 16,222,190 | 17,461,579 | 18,312,728 |
| 其他非流动负债 | 13,220,035 | 11,568,002 | 11,283,576 |
| 非流动负债合计 | 363,265,721 | 369,629,722 | 371,187,322 |
| 负债总计 | 2,376,251,282 | 2,483,443,241 | 2,740,033,810 |

#### 权益

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 普通股股本 | 138,629,906 | 138,629,906 | 138,629,906 |
| 资本公积 | 194,299,877 | 193,794,160 | 195,803,261 |
| 法定盈余公积 | 199,205,382 | 184,894,008 | 184,894,008 |
| 特别盈余公积 | 82,154,208 | 89,505,893 | 89,505,893 |
| 未分配盈余 | 934,184,544 | 925,890,351 | 884,773,164 |
| 其他权益 | (63,459,044) | (82,154,208) | (44,593,556) |
| 库藏股票 | (15,194) | - | (15,194) |
| 归属于母公司股东之权益 | 1,484,999,679 | 1,450,544,916 | 1,448,997,482 |
| 非控制权益 | 202,138,234 | 199,986,123 | 199,877,842 |
| 权益总计 | 1,687,137,913 | 1,650,531,039 | 1,648,875,324 |

#### 重大或有负债及未确认之合约承诺

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 负债及权益总计 | $ 4,063,389,195 | $ 4,133,974,280 | $ 4,388,909,134 |

### 结论

该财务报告提供了鸿海精密工业股份有限公司及子公司在不同时间点的财务状况，包括流动负债、非流动负债、权益等关键财务数据。报告详细列出了各项目的金额和百分比，有助于分析公司的财务健康状况和运营表现。
