### 联华电子股份有限公司及子公司合并财务报告附注（续）

（金额除另予注明外，均以新台币千元为单位）

#### 4. 其他重大会计政策说明

本合并财务报告所采用之会计政策与民国一一一年度合并财务报告相同，重大会计政策之汇总说明请参阅本公司及子公司民国一一一年度之合并财务报告附注四。

#### 五、重大会计判断、估计及假设不确定性之主要来源

本合并财务报告所采用之重大会计判断、估计及假设不确定性之主要来源与民国一一一年度合并财务报告相同，请参阅本公司及子公司民国一一一年度之合并财务报告附注五。

#### 六、重要会计科目之说明

1. **现金及约当现金**

| 日期 | 112.03.31 | 111.12.31 | 111.03.31 |
|------|------------|------------|------------|
| 基存现金及零用金 | $6,035 | $6,023 | $5,747 |
| 支票及活期存款 | 38,519,836 | 42,422,443 | 44,032,805 |
| 定期存款 | 127,322,641 | 125,467,386 | 119,539,330 |
| 附买回条件政府公债及票券 | 5,985,946 | 5,922,925 | 8,592,349 |
| 合 计 | $171,834,458 | $173,818,777 | $172,170,231 |

2. **透过损益按公允价值衡量之金融资产**

| 日期 | 112.03.31 | 111.12.31 | 111.03.31 |
|------|------------|------------|------------|
| 强制透过损益按公允价值衡量之金融资产 | | | |
| 普通股股票 | $10,693,866 | $10,275,563 | $14,172,917 |
| 特别股股票 | 2,746,631 | 2,939,939 | 2,956,034 |
| 基  金 | 5,078,142 | 5,044,702 | 4,778,955 |
| 可转换公司债 | 137,208 | 230,365 | 424,265 |
| 遥期外汇合约 | - | - | 235 |
| 其  他 | 151,950 | - | - |
| 合 计 | $18,807,797 | $18,490,569 | $22,332,406 |

| 流 动 | | | |
|------|------------|------------|------------|
| 流 动 | $751,386 | $705,918 | $775,035 |
| 非 流 动 | 18,056,411 | 17,784,651 | 21,557,371 |
| 合 计 | $18,807,797 | $18,490,569 | $22,332,406 |

15
