### 财务报告表格数据

#### Markdown表格格式

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 庫存现金 | $ 1,777 | $ 1,750 | $ 2,137 |
| 活期存款 | 25,699,639 | 33,243,220 | 39,578,483 |
| 总计 | $ 77,674,551 | $ 91,065,529 | $ 68,517,225 |

#### 文本输出

（承前页）

| 投资公司名称 | 子公司名称 | 业务性质 | 所持股权百分比 |
|--------------|-----------|----------|----------------|
| 本 公司 | Trans Philippines Mineral Corp. (TPMC) | 矿 | 40.0 |
| 本 公司 | Taicorn Minerals Corp. (TMC) | 矿 | 72.7 |
| 本 公司 | 達榮環保股份有限公司（達榮環保公司） | 廢棄物之清除及處理 | 66.6 |
| 本 公司 | 合盛礦業股份有限公司（合盛礦業公司） | 開採及買賣礦石 | 100.0 |
| 本 公司 | TCC International Holdings Ltd. (TCCIH) | 投資控股 | 41.8 |
| 本 公司 | Taiwan Cement (Dutch) Holdings B.V. (TCC Dutch) | 投資控股 | 100.0 |
| 本 公司 | 台泥永續能源投資股份有限公司（台泥永續能源公司） | 投資控股 | 100.0 |
| 本 公司 | 台泥儲能科技股份有限公司（台泥儲能公司） | 儲能設備製造、生產及銷售相關業務 | 100.0 |
| 本 公司 | 妙善循環科技股份有限公司 | 廢棄物之清除及處理 | 100.0 |
| 本 公司 | 台泥循環能源股份有限公司（台泥循環能源公司） | 投資控股 | 36.6 |
| 台灣通運公司 | 萬青水泥公司 | 水泥買賣 | 49.4 |
| 台灣通運公司 | 達和航運公司 | 航運承攬 | 29.2 |
| 台灣通運公司 | 台捷通運股份有限公司（台捷通運公司） | 航運 | 100.0 |
| 信昌投資公司 | 聯誠貿易股份有限公司（聯誠貿易公司） | 進出口貿易 | 100.0 |
| 信昌投資公司 | 和平電力公司 | 火力發電 | 0.5 |
| 信昌投資公司 | 達和航運公司 | 航運承攬 | - |
| 信昌投資公司 | 台泥循環能源公司 | 投資控股 | 1.1 |
| HKCMCL | TCC Development Ltd. | 物業收租 | 100.0 |
| 達和航運公司 | Ta-Ho Maritime Holdings Ltd. | 一般投資 | 100.0 |
| 台泥資訊公司 | 台訊（薩摩亞）有限公司 | 一般投資 | 100.0 |
| 和平港公司 | 台泥循環能源公司 | 投資控股 | 0.4 |
| TCCI | TCCIH | 投資控股 | 58.2 |
| TPMC | TMC | 矿 | 18.2 |
| 聯誠貿易公司 | 台灣通運公司 | 儲儲運輸及砂石買賣 | 0.7 |
| 聯誠貿易公司 | 台泥循環能源公司 | 投資控股 | 1.1 |
| 和平電力公司 | 和平再生能源股份有限公司 | 再生能源發電 | 100.0 |
| 台泥綠能公司 | 彰旺風力發電股份有限公司（彰旺風力發電公司） | 再生能源發電 | 100.0 |
| 台泥綠能公司 | 台泥南沖綠能股份有限公司（南沖綠能公司） | 再生能源發電 | 100.0 |
| 台泥綠能公司 | 台泥高誠綠能股份有限公司（高誠綠能公司） | 再生能源發電 | 100.0 |
| 台泥綠能公司 | 台泥彰和綠能股份有限公司（彰和綠能公司） | 再生能源發電 | 100.0 |
| 台泥綠能公司 | 台泥嘉謙綠能股份有限公司（嘉謙綠能公司） | 再生能源發電 | 100.0 |
| 台泥綠能公司 | 台泥雲開綠能股份有限公司（雲開綠能公司） | 再生能源發電 | 100.0 |
| 台泥綠能公司 | 台泥蓬信綠能股份有限公司（蓬信綠能公司） | 再生能源發電 | 100.0 |
| 台泥綠能公司 | 台泥屏致綠能股份有限公司（屏致綠能公司） | 再生能源發電 | 100.0 |
| 台泥綠能公司 | 嘉和綠能股份有限公司（嘉和綠能公司） | 再生能源發電 | 85.0 |
| 台泥綠能公司 | 台泥東立綠能股份有限公司 | 再生能源發電 | 100.0 |
| 台泥儲能公司 | 能元超商股份有限公司 | 再生能源售電及能源技術服務 | 100.0 |
| Ta-Ho Maritime Holdings Ltd. | 達和航運（香港）公司 | 船舶運輸 | 100.0 |

（接次页）
