亞德客國際集團及其子公司

綜合綜合損益表

民國 112 年及 111 年 7 月 1 日至 9 月 30 日以及民國 112 年及 111 年 1 月 1 日至 9 月 30 日

單位：新台幣仟元，惟

每股盈餘為元

| 代 碼 | 112年7月1日至9月30日 | 111年7月1日至9月30日 | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|---|---|---|---|---|
| 4100 | 銷貨收入（附註二一及三四） | $ 7,563,830 | $ 6,077,173 | $22,471,562 | $19,808,521 |
| 5110 | 銷貨成本（附註十及二二） | 4,056,162 | 3,262,883 | 12,178,297 | 10,820,108 |
| 5900 | 銷貨毛利 | 3,507,668 | 2,814,290 | 10,293,265 | 8,988,413 |
| 6100 | 推銷費用 | 742,976 | 626,899 | 2,150,962 | 1,898,833 |
| 6200 | 管理費用 | 296,593 | 305,934 | 825,490 | 821,844 |
| 6300 | 研究發展費用 | 244,154 | 184,819 | 636,829 | 543,778 |
| 6450 | 預期信用（迴轉利益）減損損失 | 5,283 | - | (6,376) | (12,788) |
| 6000 | 銷貨費用合計 | 1,289,006 | 1,111,276 | 3,600,493 | 3,282,004 |
| 6900 | 銷貨淨利 | 2,218,662 | 1,703,014 | 6,692,772 | 5,706,409 |
| 7100 | 利息收入 | 31,697 | - | 77,743 | - |
| 7020 | 其他利益及損失 | 274,445 | 4 | 85,269 | 386,070 |
| 7050 | 財務成本 | (50,051) | - | (34,424) | (137,667) |
| 7000 | 銷貨外收入及支出合計 | 256,091 | 99,220 | 25,345 | 358,728 |
| 7900 | 繼續營業單位稅前淨利 | 2,474,753 | 33 | 1,802,234 | 30 |
| 7950 | 所得稅費用（附註四及二三） | 535,242 | 7 | 411,201 | 7 |
| 8200 | 本期淨利 | 1,939,511 | 26 | 1,391,033 | 23 |
| 8310 | 不重分類至損益之項目： | | | | |
| 8341 | 換算表達貨幣之兌換差額 | 1,296,277 | 17 | 305,956 | 5 |
| 8360 | 後續可能重分類至損益之項目： | | | | |
| 8361 | 國外營運機構財務報表換算 | (242,461) | (3) | (55,612) | (1) |
| 8300 | 本期其他綜合損益（稅後淨額） | 1,053,816 | 14 | 250,344 | 4 |
| 8500 | 本期綜合損益總額 | $ 2,993,327 | 40 | $ 1,641,377 | 27 |
| 8600 | 淨利歸屬於： | | | | |
| 8610 | 本公司業主 | $ 1,939,625 | 26 | $ 1,391,166 | 23 |
| 8620 | 非控制權益 | (114) | - | (133) | - |
| 8600 | 淨利歸屬於： | $ 1,939,511 | 26 | $ 1,391,033 | 23 |
| 8700 | 綜合損益總額歸屬於： | | | | |
| 8710 | 本公司業主 | $ 2,993,472 | 40 | $ 1,641,519 | 27 |
| 8720 | 非控制權益 | (145) | - | (142) | - |
| 8700 | 綜合損益總額歸屬於： | $ 2,993,327 | 40 | $ 1,641,377 | 27 |
| 9710 | 基  本 | $ 9.70 | $ 6.96 | $ 26.33 | $ 23.36 |
| 9810 | 稀  釋 | $ 9.70 | $ 6.95 | $ 26.32 | $ 23.34 |
