1. **文件类型**：财务报表
2. **公司名称**：和泰汽车股份有限公司及子公司
3. **主要标题或类别**：
   - 110年前三季财务数据
   - 111年前三季财务数据
   - 盈余指拨及分派

### 110年前三季财务数据摘要
- **110年1月1日余额**：
  - 总资产：$5,461,792
  - 总负债：$2,818,336
  - 所有者权益：$2,643,456
- **110年1月1日净利**：
  - 净利润：$2,069,100
- **110年1月1日其他综合收益**：
  - 公允价值变动收益：$349,885
  - 其他综合收益：$10,377
- **110年1月1日综合收益总额**：
  - 总额：$65,477,704
- **110年9月30日余额**：
  - 总资产：$5,461,792
  - 总负债：$2,808,181
  - 所有者权益：$2,653,611
- **110年9月30日净利**：
  - 净利润：$3,061,819
- **110年9月30日其他综合收益**：
  - 公允价值变动收益：$307,200
  - 其他综合收益：$22,087
- **110年9月30日综合收益总额**：
  - 总额：$69,618,251

### 111年前三季财务数据摘要
- **111年1月1日余额**：
  - 总资产：$5,461,792
  - 总负债：$2,807,477
  - 所有者权益：$2,654,315
- **111年1月1日净利**：
  - 净利润：$2,365,105
- **111年1月1日其他综合收益**：
  - 公允价值变动收益：$563,781
  - 其他综合收益：$23,820
- **111年1月1日综合收益总额**：
  - 总额：$73,770,851
- **111年9月30日余额**：
  - 总资产：$5,461,792
  - 总负债：$2,930,289
  - 所有者权益：$2,531,493
- **111年9月30日净利**：
  - 净利润：$1,634,792
- **111年9月30日其他综合收益**：
  - 公允价值变动收益：$51,938
  - 其他综合收益：$173,486
- **111年9月30日综合收益总额**：
  - 总额：$50,839,142

### 盈余指拨及分派
- **110年前三季**：
  - 法定盈余公积：$1,381,630
  - 现金股利：$9,285,046
  - 非控制权益变动：$435,000
  - 对子公司所有权益变动：$10,155
- **111年前三季**：
  - 法定盈余公积：$1,627,319
  - 现金股利：$10,923,584
  - 處分子公司股权价格与账面价值差额：$119,102
  - 对子公司所有权益变动：$4,607
  - 组织重组：$897
  - 非控制权益变动：$5,447,064

### 附注
- 董事长：黄南光
- 经理人：薛纯
- 会计主管：陈李汝
