1. **文件类型**：财务报表
2. **公司名称**：鸿海精密工业股份有限公司
3. **主要标题或类别**：
   - 子公司信息
   - 非控制权益信息
   - 财务数据摘要

### 子公司信息
- **FIH MOBILE LIMITED**
  - 营业场所：开曼群岛
  - 持股金额：$18,211,891
  - 持股百分比：36%
- **FOXCONN INTERCONNECT TECHNOLOGY LIMITED**
  - 营业场所：开曼群岛
  - 持股金额：$21,706,511
  - 持股百分比：29%
- **FOXCONN VENTURES PTE. LTD.**
  - 营业场所：新加坡
  - 持股金额：$25,925,843
  - 持股百分比：46%
- **富士康工业互联网股份有限公司**
  - 营业场所：中国
  - 持股金额：$93,553,471
  - 持股百分比：16%
- **亚太电信股份有限公司**
  - 营业场所：台湾
  - 持股金额：$13,944,364
  - 持股百分比：63%

### 非控制权益信息
- **112年9月30日**
  - 持股金额：$173,342,080
- **111年12月31日**
  - 持股金额：$171,303,562

### 财务数据摘要
- **112年9月30日**
  - 持股金额：$173,342,080
- **111年12月31日**
  - 持股金额：$171,303,562

### 其他信息
- **子公司**：无此情形
- **子公司会计期间不同之调整及处理方式**：无此情形
- **重大限制**：无此情形
- **对本集团具重大性之非控制权益之子公司**：无此情形
