```json
{
  "主要標題": "IAS 1 之修正",
  "次要標題": "負債分類為流動或非流動",
  "2020年修正": {
    "負債分類為流動或非流動": {
      "2020年修正": {
        "負債分類為流動或非流動": {
          "2020年修正": {
            "負債分類為流動或非流動": {
              "2020年修正": {
                "負債分類為流動或非流動": {
                  "2020年修正": {
                    "負債分類為流動或非流動": {
                      "2020年修正": {
                        "負債分類為流動或非流動": {
                          "2020年修正": {
                            "負債分類為流動或非流動": {
                              "2020年修正": {
                                "負債分類為流動或非流動": {
                                  "2020年修正": {
                                    "負債分類為流動或非流動": {
                                      "2020年修正": {
                                        "負債分類為流動或非流動": {
                                          "2020年修正": {
                                            "負債分類為流動或非流動": {
                                              "2020年修正": {
                                                "負債分類為流動或非流動": {
                                                  "2020年修正": {
                                                    "負債分類為流動或非流動": {
                                                      "2020年修正": {
                                                        "負債分類為流動或非流動": {
                                                          "2020年修正": {
                                                            "負債分類為流動或非流動": {
                                                              "2020年修正": {
                                                                "負債分類為流動或非流動": {
                                                                  "2020年修正": {
                                                                    "負債分類為流動或非流動": {
                                                                      "2020年修正": {
                                                                        "負債分類為流動或非流動": {
                                                                          "2020年修正": {
                                                                            "負債分類為流動或非流動": {
                                                                              "2020年修正": {
                                                                                "負債分類為流動或非流動": {
                                                                                  "2020年修正": {
                                                                                    "負債分類為流動或非流動": {
                                                                                      "2020年修正": {
                                                                                        "負債分類為流動或非流動": {
                                                                                          "2020年修正": {
                                                                                            "負債分類為流動或非流動": {
                                                                                              "2020年修正": {
                                                                                                "負債分類為流動或非流動": {
                                                                                                  "2020年修正": {
                                                                                                    "負債分類為流動或非流動": {
                                                                                                      "2020年修正": {
                                                                                                        "負債分類為流動或非流動": {
                                                                                                          "2020年修正": {
                                                                                                            "負債分類為流動或非流動": {
                                                                                                              "2020年修正": {
                                                                                                                "負債分類為流動或非流動": {
                                                                                                                  "2020年修正": {
                                                                                                                    "負債分類為流動或非流動": {
                                                                                                                      "2020年修正": {
                                                                                                                        "負債分類為流動或非流動": {
                                                                                                                          "2020年修正": {
                                                                                                                            "負債分類為流動或非流動": {
                                                                                                                              "2020年修正": {
                                                                                                                                "負債分類為流動或非流動": {
                                                                                                                                  "2020年修正": {
                                                                                                                                    "負債分類為流動或非流動": {
                                                                                                                                      "2020年修正": {
                                                                                                                                        "負債分類為流動或非流動": {
                                                                                                                                          "2020年修正": {
                                                                                                                                            "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2020年修正": {
                                                                                                                                             "負債分類為流動或非流動": {
                                                                                                                                             "2
