```markdown
# 2. 公允價值資訊－以重複性基礎按公允價值衡量之金融工具

## 公允價值衡量層級

本公司以重複性基礎按公允價值衡量之金融資產及金融負債，其公允價值層級如下：

| 111年9月30日 | 第一等級 | 第二等級 | 第三等級 | 合計 |
| --- | --- | --- | --- | --- |
| 透過損益按公允價值衡量之金融資產 |  |  |  |  |
| 強制透過損益按公允價值衡量 |  |  |  |  |
| 遠期外匯合約 | $ - | $ 4,705,434 | $ - | $ 4,705,434 |
| 透過其他綜合損益按公允價值衡量 |  |  |  |  |
| 之金融資產 |  |  |  |  |
| 債務工具投資 |  |  |  |  |
| 公 司 債 | $ - | $ 66,420,737 | $ - | $ 66,420,737 |
| 政府機構債券／政府機構不動產抵押貸款債券 | - | 29,713,881 | - | 29,713,881 |
| 政府公債 | 20,139,588 | 87,094 | - | 20,226,682 |
| 資產基礎證券 | - | 9,580,806 | - | 9,580,806 |
| 權益工具投資 |  |  |  |  |
| 未上市（櫃）公司股權投資 | - | - | 6,784,978 | 6,784,978 |
| 上市（櫃）公司股票 | 267,316 | - | - | 267,316 |
| 應收票據及帳款淨額 | - | 6,045,737 | - | 6,045,737 |
| $ 20,406,904 | $ 111,848,255 | $ 6,784,978 | $ 139,040,137 |

## 避險之金融資產

### 公允價值避險

|  | 第一等級 | 第二等級 | 第三等級 | 合計 |
| --- | --- | --- | --- | --- |
| 利率期貨合約 | $ 88,431 | $ - | $ - | $ 88,431 |

### 透過損益按公允價值衡量之金融負債

|  | 第一等級 | 第二等級 | 第三等級 | 合計 |
| --- | --- | --- | --- | --- |
| 持有供交易 |  |  |  |  |
| 遠期外匯合約 | $ - | $ 611,010 | $ - | $ 611,010 |

| 110年12月31日 | 第一等級 | 第二等級 | 第三等級 | 合計 |
| --- | --- | --- | --- | --- |
| 透過損益按公允價值衡量之金融資產 |  |  |  |  |
| 強制透過損益按公允價值衡量 |  |  |  |  |
| 遠期外匯合約 | $ - | $ 159,048 | $ - | $ 159,048 |
| 透過其他綜合損益按公允價值衡量 |  |  |  |  |
| 之金融資產 |  |  |  |  |
| 債務工具投資 |  |  |  |  |
| 公 司 債 | $ - | $ 57,253,161 | $ - | $ 57,253,161 |
| 政府機構債券／政府機構不動產抵押貸款債券 | - | 32,070,114 | - | 32,070,114 |
| 政府公債 | 21,267,002 | 78,792 | - | 21,345,794 |
| 資產基礎證券 | - | 8,660,424 | - | 8,660,424 |
| 權益工具投資 |  |  |  |  |
| 未上市（櫃）公司股權投資 | - | - | 5,887,892 | 5,887,892 |
| 上市（櫃）公司股票 | 189,758 | - | - | 189,758 |
| 應收票據及帳款淨額 | - | 4,199,909 | - | 4,199,909 |
| $ 21,456,760 | $ 102,262,400 | $ 5,887,892 | $ 129,607,052 |

## 避險之金融資產

### 現金流量避險

|  | 第一等級 | 第二等級 | 第三等級 | 合計 |
| --- | --- | --- | --- | --- |
| 遠期利率合約 | $ - | $ 13,468 | $ - | $ 13,468 |

(接次頁)
```
