### 财务报告

#### 1. 财务保证负债

| 项目 | 1年以内 | 1至5年 | 5年以上 | 合计 |
|------|----------|--------|----------|------|
| 财务保证负债 | - | 172,386 | 513,231 | 685,617 |
| 总计 | $ 152,989,745 | $ 116,312,879 | $ 31,842,729 | $ 301,145,353 |

#### 2. 非衍生金融负债

| 项目 | 111年3月31日 |
|------|--------------|
| 现金及现金等价物 | $ 54,346,791 |
| 应收账款 | $ 371,216 |
| 其他流动资产 | - |
| 总计 | $ 54,718,007 |

#### 3. 三十、关系人交易

本公司及子公司（系本公司之关系人）间之交易、帐户余额、收益及费用于合并时全数予以销除，是以未揭露于本附注。除已於其他附注揭露外，本公司及子公司与其他关系人间之交易如下：

#### 4. (一) 关系人之名称及其关系

| 关系人名称 | 与本公司之关系 |
|----------|-----------------|
| 台安生物科技公司 | 关联企业 |
| 富田电机公司 | 关联企业 |
| 瑞展动能公司 | 关联企业 |
| 欣欣水泥企业公司 | 关联企业 |
| 启航参创业投资公司 | 关联企业 |
| 中构日建公司 | 关联企业 |
| 启航贰创业投资公司 | 关联企业 |
| 宏利汽车部件公司 | 关联企业 |
| 台湾车辆公司 | 关联企业 |
| 汉威巨蛋开发公司 | 关联企业 |
| 海外投资开发公司 | 关联企业 |
| 夏都国际开发公司 | 关联企业 |
| 重庆中利凯瑞汽车部件有限公司 | 关联企业 |
| TSK Steel Company Limited | 关联企业 |
| 瑞展动能（九江）有限公司 | 关联企业之子公司 |

#### 5. 68 -
