### 联华电子股份有限公司及子公司合并财务报告附注（续）

（金额除另予注明外，均以新台币千元为单位）

#### 五、重大会计判断、估计及假设不确定性之主要来源

本合併財務報告所採用之重大會計判斷、估計及假設不確定性之主要來源與民國一一一年度合併財務報告相同，請參閱本公司及子公司民國一一一年度之合併財務報告附註五。

#### 六、重要会计项目之说明

1. **现金及约当现金**

| 项目 | 112.09.30 | 111.12.31 | 111.09.30 |
|------|------------|------------|------------|
| 庫存现金及零用金 | $6,218 | $6,023 | $5,784 |
| 支票及活期存款 | 44,988,886 | 42,422,443 | 38,973,472 |
| 定期存款 | 90,473,585 | 125,467,386 | 133,821,549 |
| 附買回條件政府公債及票券 | 5,172,861 | 5,922,925 | 7,848,335 |
| 合 计 | $140,641,550 | $173,818,777 | $180,649,140 |

2. **透过损益按公允价值衡量之金融资产**

| 项目 | 112.09.30 | 111.12.31 | 111.09.30 |
|------|------------|------------|------------|
| 強制透過損益按公允價值衡量之金融資産 | $8,537,490 | $10,275,563 | $10,488,811 |
| 普通股股票 | 2,755,136 | 2,939,939 | 3,068,375 |
| 特別股股票 | 4,888,095 | 5,044,702 | 5,469,630 |
| 可轉換公司債 | 245,449 | 230,365 | 310,048 |
| 其 他 | 161,050 | - | - |
| 合 计 | $16,587,220 | $18,490,569 | $19,336,864 |

| 流 动 | $431,180 | $705,918 | $674,821 |
| 非 流 动 | 16,156,040 | 17,784,651 | 18,662,043 |
| 合 计 | $16,587,220 | $18,490,569 | $19,336,864 |

17
