### (二十九)来自筹资活动之负债变动

| 项目 | 111年1月1日 | 现金流量 | 汇率变动 | 其他(注) | 111年9月30日 |
|------|--------------|-----------|----------|----------|--------------|
| 短期借款 | $ 9,396,555 | $ 47,673,295 | $ 513,734 | $ - | $ 57,583,584 |
| 长期借款 | 165,787 | (7,914) | - | - | 157,873 |
| 租赁负债 | 1,452,242 | (421,235) | 25,843 | 327,212 | 1,384,062 |
| 总计 | $ 11,014,584 | $ 47,244,146 | $ 539,577 | $ 327,212 | $ 59,125,519 |

| 项目 | 110年1月1日 | 现金流量 | 汇率变动 | 其他(注) | 110年9月30日 |
|------|--------------|-----------|----------|----------|--------------|
| 短期借款 | $ 5,875,775 | $ 2,804,608 | ($ 11,468) | $ - | $ 8,668,915 |
| 长期借款 | - | 168,458 | - | - | 168,458 |
| 租赁负债 | 946,153 | (398,572) | ($ 28,000) | 896,802 | 1,416,383 |
| 总计 | $ 6,821,928 | $ 2,574,494 | ($ 39,468) | $ 896,802 | $ 10,253,756 |

注：其他系租赁变动。

### 七、关系人交易

#### (一)母公司与最终控制者
本公司股份均由大眾持有，並無最終母公司及最終控制者。

#### (二)关系人之名称及关系

| 关系人名称 | 與本集团之关系 |
|------------|----------------|
| 華芸科技(股)公司(華芸) | 關聯企業 |
| 廣積科技(股)公司(廣積) | 關聯企業 |
| 晶達光電(股)公司(晶達) | 關聯企業 |
| 宣昶(股)公司(宣昶) | 關聯企業 |
| 志遠電子(股)公司(志遠) | 關聯企業 |
| 茂宣企業(股)公司(茂宣) | 關聯企業 |
| 新像科技(股)公司(新像) | 關聯企業 |
| 鴻沛電子(股)公司(鴻沛) | 關聯企業 |
| 文曄科技(股)公司(文曄) | 關聯企業 |
| 創威智聯(股)公司(創威智聯) | 關聯企業 |
| 融程電訊(股)公司(融程) | 關聯企業 |
| 瑞傳科技(股)公司(瑞傳) | 關聯企業 |
| 廣錠科技(股)公司(廣錠) | 關聯企業 |
| 愛因斯坦人工智慧(股)公司(愛因斯坦) | 關聯企業 |
| 蓋亞汽車(股)公司(蓋亞汽車) | 關聯企業 |
| 超象科技(股)公司(超象) | 關聯企業 |
| 上海廣佳信息技术有限公司(廣佳上海) | 關聯企業 |
| AMERICAN PORTWELL TECHNOLOGY INC. (APT) | 關聯企業 |
| EUROPEAN PORTWELL TECHNOLOGY B.V. (EPT) | 關聯企業 |
