### (十四) 無形資産

| 特 許 權 | 商 標 權 | 電腦軟體 | 商 | 譽 | 營運授權合約 | 及客戶名單 | 專門技術 | 形 資 產 | 合 計 |
|----------|----------|----------|---|---|--------------|------------|----------|----------|----------|
| 111年1至3月 | | | | | | | | | |
| 1月1日 | $ 451,803 | $ 3,379,746 | $ 605,790 | $ 3,541,742 | $ 6,748,253 | $ 1,934,980 | $ 517,003 | $ 17,179,317 | |
| 增添 | - | 271 | 43,943 | - | - | - | - | 781 | 44,995 |
| 攤銷費用 | ( 3,306) | ( 49,278) | ( 80,779) | - | ( 48,540) | ( 26,604) | ( 20,497) | ( 229,004) | |
| 淨兌換差額 | - | 52,850 | 3,715 | 27,749 | - | 29,886 | ( 7,186) | 107,014 | |
| 3月31日 | $ 448,497 | $ 3,383,589 | $ 572,669 | $ 3,569,491 | $ 6,699,713 | $ 1,938,262 | $ 490,101 | $ 17,102,322 | |
| | | | | | | | | | |
| 110年1至3月 | | | | | | | | | |
| 1月1日 | $ 465,027 | $ 4,117,584 | $ 538,777 | $ 3,708,731 | $ 6,942,412 | $ 2,300,542 | $ 594,427 | $ 18,667,500 | |
| 增添 | - | 190 | 34,082 | - | - | - | - | 825 | 35,097 |
| 攤銷費用 | ( 3,306) | ( 57,141) | ( 66,744) | - | ( 48,540) | ( 29,176) | ( 20,177) | ( 225,084) | |
| 處分 | - | ( 24) | - | - | - | - | - | ( 20) | ( 44) |
| 淨兌換差額 | - | ( 136,580) | ( 922) | ( 44,476) | - | ( 85,465) | ( 9,712) | ( 277,155) | |
| 3月31日 | $ 461,721 | $ 3,924,029 | $ 505,193 | $ 3,664,255 | $ 6,893,872 | $ 2,185,901 | $ 565,343 | $ 18,200,314 | |

### 文本输出

(十四) 無形資産

| 特 許 權 | 商 標 權 | 電腦軟體 | 商 | 譽 | 營運授權合約 | 及客戶名單 | 專門技術 | 形 資 產 | 合 計 |
|----------|----------|----------|---|---|--------------|------------|----------|----------|----------|
| 111年1至3月 | | | | | | | | | |
| 1月1日 | $ 451,803 | $ 3,379,746 | $ 605,790 | $ 3,541,742 | $ 6,748,253 | $ 1,934,980 | $ 517,003 | $ 17,179,317 | |
| 增添 | - | 271 | 43,943 | - | - | - | - | 781 | 44,995 |
| 攤銷費用 | ( 3,306) | ( 49,278) | ( 80,779) | - | ( 48,540) | ( 26,604) | ( 20,497) | ( 229,004) | |
| 淨兌換差額 | - | 52,850 | 3,715 | 27,749 | - | 29,886 | ( 7,186) | 107,014 | |
| 3月31日 | $ 448,497 | $ 3,383,589 | $ 572,669 | $ 3,569,491 | $ 6,699,713 | $ 1,938,262 | $ 490,101 | $ 17,102,322 | |
| | | | | | | | | | |
| 110年1至3月 | | | | | | | | | |
| 1月1日 | $ 465,027 | $ 4,117,584 | $ 538,777 | $ 3,708,731 | $ 6,942,412 | $ 2,300,542 | $ 594,427 | $ 18,667,500 | |
| 增添 | - | 190 | 34,082 | - | - | - | - | 825 | 35,097 |
| 攤銷費用 | ( 3,306) | ( 57,141) | ( 66,744) | - | ( 48,540) | ( 29,176) | ( 20,177) | ( 225,084) | |
| 處分 | - | ( 24) | - | - | - | - | - | ( 20) | ( 44) |
| 淨兌換差額 | - | ( 136,580) | ( 922) | ( 44,476) | - | ( 85,465) | ( 9,712) | ( 277,155) | |
| 3月31日 | $ 461,721 | $ 3,924,029 | $ 505,193 | $ 3,664,255 | $ 6,893,872 | $ 2,185,901 | $ 565,343 | $ 18,200,314 | |
