### 财务报告

#### 流动资产
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 现金及约当现金 | $ 14,559,380 | $ 15,629,561 | $ 29,862,932 |
| 透过损益按公允价值衡量之金融资产－流动 | 4,397,866 | 4,590,529 | 8,175,699 |
| 透过其他综合损益按公允价值衡量之金融资产－流动 | - | 216,321 | 615,883 |
| 避险之金融资产 | 398,909 | 504,827 | 2,719 |
| 其他金融资产－流动 | 2,516,916 | 3,229,892 | 2,789,993 |
| 合约资产－流动 | 82,689 | 57,021 | 25,457 |
| 应收票据 | 12,541,256 | 11,928,468 | 11,191,126 |
| 应收帐款 | 236,985,560 | 226,000,165 | 190,214,981 |
| 其他应收款 | 2,126,316 | 1,831,274 | 1,614,089 |
| 存货 | 18,953,270 | 13,280,667 | 8,700,712 |
| 预付款项 | 9,325,416 | 8,911,626 | 9,205,495 |
| 待出售资产 | 283,710 | 283,710 | - |
| 再保险合约资产净额 | 3,394,591 | 2,964,445 | 2,638,972 |
| 流动资产总计 | 305,565,879 | 289,428,506 | 265,038,058 |

#### 非流动资产
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 透过损益按公允价值衡量之金融资产－非流动 | 1,011,039 | 1,011,039 | 1,035,718 |
| 透过其他综合损益按公允价值衡量之金融资产－非流动 | 8,203,798 | 8,411,794 | 10,715,775 |
| 接受权益法之投资 | 20,049,859 | 18,759,486 | 17,834,686 |
| 其他金融资产－非流动 | 245,259 | 196,388 | 198,235 |
| 不动产、厂房及设备净额 | 61,408,253 | 60,555,510 | 55,721,221 |
| 使用权资产 | 3,800,358 | 3,629,696 | 3,419,491 |
| 投资性不产资产净额 | 2,874,637 | 2,900,924 | 2,525,888 |
| 無形资产净额 | 210,223 | 184,656 | 1,282,338 |
| 遥延所得税资产净额 | 4,231,084 | 4,099,616 | 2,046,565 |
| 其他资产 | 18,890,684 | 17,383,522 | 8,477,691 |
| 非流动资产总计 | 120,925,194 | 117,132,631 | 103,257,608 |

#### 资产总计
| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 资产总计 | $ 426,491,073 | $ 406,561,137 | $ 368,295,666 |

---

### 续次页
