### 财务报告分析

#### 十七、无形资产

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 债券 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |
| 营运特许权 | - | - | - |
| 探矿权 | - | - | - |
| 专门技术 | - | - | - |
| 其他 | - | - | - |
| 合计 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 债券 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |
| 营运特许权 | - | - | - |
| 探矿权 | - | - | - |
| 专门技术 | - | - | - |
| 其他 | - | - | - |
| 合计 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 债券 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |
| 营运特许权 | - | - | - |
| 探矿权 | - | - | - |
| 专门技术 | - | - | - |
| 其他 | - | - | - |
| 合计 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 债券 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |
| 营运特许权 | - | - | - |
| 探矿权 | - | - | - |
| 专门技术 | - | - | - |
| 其他 | - | - | - |
| 合计 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 债券 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |
| 营运特许权 | - | - | - |
| 探矿权 | - | - | - |
| 专门技术 | - | - | - |
| 其他 | - | - | - |
| 合计 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 债券 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |
| 营运特许权 | - | - | - |
| 探矿权 | - | - | - |
| 专门技术 | - | - | - |
| 其他 | - | - | - |
| 合计 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 债券 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |
| 营运特许权 | - | - | - |
| 探矿权 | - | - | - |
| 专门技术 | - | - | - |
| 其他 | - | - | - |
| 合计 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 债券 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |
| 营运特许权 | - | - | - |
| 探矿权 | - | - | - |
| 专门技术 | - | - | - |
| 其他 | - | - | - |
| 合计 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 债券 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |
| 营运特许权 | - | - | - |
| 探矿权 | - | - | - |
| 专门技术 | - | - | - |
| 其他 | - | - | - |
| 合计 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 债券 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |
| 营运特许权 | - | - | - |
| 探矿权 | - | - | - |
| 专门技术 | - | - | - |
| 其他 | - | - | - |
| 合计 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 债券 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |
| 营运特许权 | - | - | - |
| 探矿权 | - | - | - |
| 专门技术 | - | - | - |
| 其他 | - | - | - |
| 合计 | $ 16,488,971 | $ 7,681,476 | $ 6,460,330 |

| 项目 | 112年3月31日 | 111年12月31日 | 11
