### 财务报告表格

#### 投资公司名称
| 投资公司名称 | 子公司名称 | 持股比例 | 说明 |
|--------------|------------|----------|------|
| Scitus Holdings | Hexagon V Holdings Ltd. | 100.0 | 投资控股 |
| Scitus Holdings | Hexagon IV Holdings Ltd. | 100.0 | 投资控股 |
| Scitus Holdings | Hexagon III Holdings Ltd. | 100.0 | 投资控股 |
| Scitus Holdings | Hexagon II Holdings Ltd. | 100.0 | 投资控股 |
| Scitus Holdings | Hexagon Holdings Ltd. | 100.0 | 投资控股 |
| Hexagon IX Holdings Ltd. | 合江赛德水泥有限公司 | 90.0 | 水泥制造及分销 |
| Hexagon IV Holdings Ltd. | 瀘州赛德水泥有限公司 | 90.0 | 水泥制造及分销 |
| Hexagon III Holdings Ltd. | 瀘州纳溪赛德水泥有限公司 | 90.0 | 水泥制造及分销 |
| Hexagon XIV Holdings Ltd. | 瀘州赛德混凝土有限公司 | 75.0 | 预拌混凝土销售 |
| 瀘州赛德水泥有限公司 | 台泥久远（敘永）环保有限公司 | - | 技术开发、企业管理及销售相关业务 |
| 句容台泥水泥有限公司 | 台泥（怀化）水泥有限公司 | 69.0 | 水泥制造及分销 |
| 台泥（杭州）环保公司 | 台泥永仁（杭州）环保技术有限公司 | 100.0 | 资源循环技术咨询、生物質能技术及燃料销售、固废治理 |
| 台泥（杭州）环保公司 | 台泥永仁（杭州）环境科技有限公司 | 100.0 | 资源循环技术咨询、固废治理、生物質燃料销售 |
| 台泥（杭州）环保公司 | 台泥永仁（杭州）再生资源科技有限公司 | 100.0 | 资源再生利用技术研发、固废治理、生物質燃料加工与销售 |
| 台泥（杭州）环保公司 | 台泥致和（杭州）环保有限公司 | 100.0 | 资源再生技术研发、固废治理、生物質燃料加工与销售 |
| 台泥永仁（杭州）环保技术有限公司 | 台泥（韶关）环境科技有限公司 | 100.0 | 生物質燃料加工与销售、固废治理、城市及餐厨垃圾治理 |
| 台泥致和（杭州）环保有限公司 | 凯里台泥环保科技有限公司 | 83.3 | - |
| 台泥永仁（杭州）再生资源开发有限公司 | 台泥（广东）再生资源科技有限公司 | 100.0 | 资源再生利用研究和试验发展、再生资源销售、技术服务及企业管理 |
| 台泥（广东）再生资源科技有限公司 | 一二三（广东）环保科技有限公司 | 100.0 | 环保材料加工生产经营及相关服务 |

#### 相关说明如下：

(1) 本公司於112年前3季購入台泥循环能源公司及台湾士敏公司部分零星股權。台湾通運公司於112年前3季購入達和航運公司部分零星股權。前述有關股權取得交易請參閱附註二九。本公司於111年度增資TCCIH，持股比例上升至45.5%，原股東TCCI未同步增資，致對TCCIH持股比例下降至54.5%。

(2) 台泥循环能源公司於111年9月辦理現金增資，合併公司由TCCIH參與認購，其他股東未按持股比增資，合併持股比例由67.8%增加至78.0%。
