### 联华电子股份有限公司及子公司合并财务报告附注（续）

（金额除另予注明外，均以新台币千元为单位）

#### 1. 金融工具之种类

| 项目 | 111.09.30 | 110.12.31 | 110.09.30 |
|------|------------|------------|------------|
| 透过损益按公允价值衡量之金融资产 | $19,336,864 | $20,446,295 | $18,225,842 |
| 透过其他综合损益按公允价值衡量之金融资产 | 12,793,718 | 19,835,665 | 13,661,367 |
| 按摊销后成本衡量之金融资产 | | | |
| 现金及约当现金（不含库存现金） | 180,643,356 | 132,616,447 | 113,098,884 |
| 应收款项 | 46,457,303 | 36,047,680 | 34,120,512 |
| 存出保证金 | 2,757,248 | 2,358,549 | 2,410,884 |
| 其他金融资产 | 2,969,600 | 28,863,470 | 30,639,713 |
| 合 计 | $264,958,089 | $240,168,106 | $212,157,202 |

#### 十、重大之灾害损失

无此项。

#### 十一、重大之期后事项

无此项。

#### 十二、其他

#### 1. 金融工具之种类

| 项目 | 111.09.30 | 110.12.31 | 110.09.30 |
|------|------------|------------|------------|
| 透过损益按公允价值衡量之金融资产 | $19,336,864 | $20,446,295 | $18,225,842 |
| 透过其他综合损益按公允价值衡量之金融资产 | 12,793,718 | 19,835,665 | 13,661,367 |
| 按摊销后成本衡量之金融资产 | | | |
| 现金及约当现金（不含库存现金） | 180,643,356 | 132,616,447 | 113,098,884 |
| 应收款项 | 46,457,303 | 36,047,680 | 34,120,512 |
| 存出保证金 | 2,757,248 | 2,358,549 | 2,410,884 |
| 其他金融资产 | 2,969,600 | 28,863,470 | 30,639,713 |
| 合 计 | $264,958,089 | $240,168,106 | $212,157,202 |

#### 53
