### 财务报告

#### 19. 应付账款（含关系人）

应付账款中包含建造合约之应付工程保留款金额，应付工程保留款不计息，将于个别建造合约保固期满后支付，该保固期间即本公司及子公司之正常营业周期，通常超过1年。

#### 20. 其他应付款

| 项目 | 111年 | 110年 | 110年 |
|------|-------|-------|-------|
| 3月31日 | 12月31日 | 3月31日 |
| 应付员工及董事酬劳 | $7,105,915 | $6,433,724 | $1,008,148 |
| 应付薪资及奖金 | 4,990,908 | 11,726,249 | 4,732,208 |
| 应付设备款 | 3,454,582 | 3,853,382 | 3,038,392 |
| 应付外包修护工程款 | 965,848 | 788,957 | 727,547 |
| 应付利息 | 562,182 | 642,643 | 705,592 |
| 应付股利 | 314,161 | 316,843 | 319,258 |
| 其他 | 10,708,058 | 10,303,804 | 10,239,131 |
| 总计 | $28,101,654 | $34,065,602 | $20,770,276 |

#### 21. 负债准备

| 项目 | 111年 | 110年 | 110年 |
|------|-------|-------|-------|
| 3月31日 | 12月31日 | 3月31日 |
| 账损性合约(一) | $7,073,900 | $6,401,336 | $6,886,577 |
| 工程保固(二) | 492,314 | 400,904 | 394,465 |
| 其他 | 26,351 | 29,612 | 43,618 |
| 总计 | $7,592,565 | $6,831,852 | $7,324,660 |

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 平准基金准备(三) | $687,968 | $687,581 | $857,330 |
| 工程保固(二) | 173,797 | 165,352 | 3,080 |
| 其他 | 232,565 | 221,426 | 190,888 |
| 总计 | $1,094,330 | $1,074,359 | $1,051,298 |
