### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|--------|
| 员工酬劳 | $4,525,464 |
| 董事酬劳 | $82,057 |
|  | $84,852 |
|  | $1,539 |

### 110年度
| 项目 | 110年度 |
|------|
