### 财务报告

#### 台湾化学纤维股份有限公司及子公司
#### 合并综合损益表
#### 民国111年及110年1月1日至3月31日
#### （经核阅，未依一般公认会计准则查核）

#### 单位：新台币仟元
#### （除每股盈余为新台币元外）

| 项目 | 附注 | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
|------|------|----------------------|----------------------|
| 4000 | 营业收入 | $ 95,399,038 | $ 84,154,251 |
| 5000 | 营业成本 | (86,211,844) | (67,276,362) |
| 5900 | 营业毛利 | 9,187,194 | 16,877,889 |
| 6100 | 推销费用 | (3,384,695) | (2,942,284) |
| 6200 | 管理费用 | (1,474,317) | (1,355,024) |
| 6000 | 营业费用合計 | (4,859,012) | (4,297,308) |
| 6900 | 营业利益 | 4,328,182 | 12,580,581 |
| 营业外收入及支出 | | | |
| 7100 | 利息收入 | 112,023 | 78,083 |
| 7010 | 其他收入 | 246,698 | 303,436 |
| 7020 | 其他利益及损失 | 968,504 | 198,758 |
| 7050 | 财务成本 | (262,387) | (242,523) |
| 7060 | 採用權益法認列之關聯企業及 | | |
| | 合資損益之份額 | 2,776,074 | 4,234,248 |
| | 营业外收入及支出合計 | 3,840,912 | 4,174,486 |
| 7900 | 税前净利 | 8,169,094 | 16,755,067 |
| 7950 | 所得税费用 | (1,196,880) | (2,686,990) |
| 8200 | 本期净利 | $ 6,972,214 | $ 14,068,077 |

#### （续次页）

---

### 财务报告

#### 台湾化学纤维股份有限公司及子公司
#### 合并综合损益表
#### 民国111年及110年1月1日至3月31日
#### （经核阅，未依一般公认会计准则查核）

#### 单位：新台币仟元
#### （除每股盈余为新台币元外）

| 项目 | 附注 | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
|------|------|----------------------|----------------------|
| 4000 | 营业收入 | $ 95,399,038 | $ 84,154,251 |
| 5000 | 营业成本 | (86,211,844) | (67,276,362) |
| 5900 | 营业毛利 | 9,187,194 | 16,877,889 |
| 6100 | 推销费用 | (3,384,695) | (2,942,284) |
| 6200 | 管理费用 | (1,474,317) | (1,355,024) |
| 6000 | 营业费用合計 | (4,859,012) | (4,297,308) |
| 6900 | 营业利益 | 4,328,182 | 12,580,581 |
| 营业外收入及支出 | | | |
| 7100 | 利息收入 | 112,023 | 78,083 |
| 7010 | 其他收入 | 246,698 | 303,436 |
| 7020 | 其他利益及损失 | 968,504 | 198,758 |
| 7050 | 财务成本 | (262,387) | (242,523) |
| 7060 | 採用權益法認列之關聯企業及 | | |
| | 合資損益之份額 | 2,776,074 | 4,234,248 |
| | 营业外收入及支出合計 | 3,840,912 | 4,174,486 |
| 7900 | 税前净利 | 8,169,094 | 16,755,067 |
| 7950 | 所得税费用 | (1,196,880) | (2,686,990) |
| 8200 | 本期净利 | $ 6,972,214 | $ 14,068,077 |

#### （续次页）

---

### 财务报告

#### 台湾化学纤维股份有限公司及子公司
#### 合并综合损益表
#### 民国111年及110年1月1日至3月31日
#### （经核阅，未依一般公认会计准则查核）

#### 单位：新台币仟元
#### （除每股盈余为新台币元外）

| 项目 | 附注 | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
|------|------|----------------------|----------------------|
| 4000 | 营业收入 | $ 95,399,038 | $ 84,154,251 |
| 5000 | 营业成本 | (86,211,844) | (67,276,362) |
| 5900 | 营业毛利 | 9,187,194 | 16,877,889 |
| 6100 | 推销费用 | (3,384,695) | (2,942,284) |
| 6200 | 管理费用 | (1,474,317) | (1,355,024) |
| 6000 | 营业费用合計 | (4,859,012) | (4,297,308) |
| 6900 | 营业利益 | 4,328,182 | 12,580,581 |
| 营业外收入及支出 | | | |
| 7100 | 利息收入 | 112,023 | 78,083 |
| 7010 | 其他收入 | 246,698 | 303,436 |
| 7020 | 其他利益及损失 | 968,504 | 198,758 |
| 7050 | 财务成本 | (262,387) | (242,523) |
| 7060 | 採用權益法認列之
