### 112年3月31日

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 225,833 | $ 219,717 | $ 225,833 |
| 负债 | $ 2
