### 财务报告

#### 1. 财务报告摘要

**单位：新台币千元**

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 庫存现金 | $ 1,777 | $ 1,750 | $ 2,137 |
| 活期存款 | 25,699,639 | 33,243,220 | 39,578,483 |
| 总计 | $ 77,674,551 | $ 91,065,529 | $ 68,517,225 |

#### 2. 董事长声明

**董事長：**

#### 3. 经理人声明

**經理人：**

#### 4. 财务副總經理声明

**財務副總經理：**

#### 5. 會計主管声明

**會計主管：**

#### 6. 合併權益變動表

**單位：新台幣千元**

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 庫存现金 | $ 1,777 | $ 1,750 | $ 2,137 |
| 活期存款 | 25,699,639 | 33,243,220 | 39,578,483 |
| 总计 | $ 77,674,551 | $ 91,065,529 | $ 68,517,225 |

#### 7. 后附之附註係本合併財務報告之一部分。

---

### Markdown表格格式

#### 1. 财务报告摘要

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 庫存现金 | $ 1,777 | $ 1,750 | $ 2,137 |
| 活期存款 | 25,699,639 | 33,243,220 | 39,578,483 |
| 总计 | $ 77,674,551 | $ 91,065,529 | $ 68,517,225 |

#### 2. 董事长声明

**董事長：**

#### 3. 经理人声明

**經理人：**

#### 4. 财务副總經理声明

**財務副總經理：**

#### 5. 會計主管声明

**會計主管：**

#### 6. 合併權益變動表

**單位：新台幣千元**

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 庫存现金 | $ 1,777 | $ 1,750 | $ 2,137 |
| 活期存款 | 25,699,639 | 33,243,220 | 39,578,483 |
| 总计 | $ 77,674,551 | $ 91,065,529 | $ 68,517,225 |

#### 7. 后附之附註係本合併財務報告之一部分。
