### 财务报告分析

#### 1. 流动项目：强制透过损益按公允价值衡量之金融负债

| 项目 | 111年3月31日 | 110年12月31日 | 110年3月31日 |
|------|--------------|---------------|--------------|
| 远期外汇合约 | $ 3,180 | $ 4,093 | $ 3,391 |

#### 2. 本集团强制透过损益按公允价值衡量之金融资产与负债于民国111年及110年1至3月认列之净（损失）利益分别为（$51,946）及$417,663（表列「其他利益及损失」）。

#### 3. 本集团承作未适用避险会计之衍生金融资产与负债之交易及合约资讯说明如下：

| 项目 | 111年3月31日 | 110年12月31日 | 110年3月31日 |
|------|--------------|---------------|--------------|
| 流动项目： | | | |
| 预购远期外汇 | USD 49,927 | 110.11~111.9 | |
| 预售远期外汇 | USD 13,890 | 111.1~111.6 | |
| | | | |
| 项目 | 111年3月31日 | 110年12月31日 | 110年3月31日 |
|------|--------------|---------------|--------------|
| 流动项目： | | | |
| 预购远期外汇 | USD 44,203 | 110.7~111.6 | |
| 预售远期外汇 | USD 11,579 | 110.11~111.3 | |
| | | | |
| 项目 | 111年3月31日 | 110年12月31日 | 110年3月31日 |
|------|--------------|---------------|--------------|
| 流动项目： | | | |
| 预购远期外汇 | USD 36,104 | 109.10~110.9 | |
| 预售远期外汇 | USD 7,033 | 109.12~110.6 | |

#### 4. 本集团于民国111年3月31日、110年12月31日及110年3月31日均未有将透过损益按公允价值衡量之金融资产提供担保之情形。

#### 5. 相关透过损益按公允价值衡量之金融资产信用风险资讯，请详附注十二（二）金融工具之说明。
