### 九、避险之金融工具

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 避险之金融资产 - 流动 | | | |
| 避险之外币存款 | $4,613,761 | $3,056,877 | $1,779,907 |
| 远期外汇合约 | 40,498 | 68,446 | 16,342 |
| 总计 | $4,654,259 | $3,125,323 | $1,796,249 |
| 避险之金融资产 - 非流动 | | | |
| 远期外汇合约 | $497,050 | $343,848 | $86,533 |
| 利率交换合约 | 582,452 | 470,782 | 557,228 |
| 总计 | $1,079,502 | $814,630 | $643,761 |
| 避险之金融负债 - 流动 | | | |
| 银行借款（附注十七） | $ - | $ - | $1,058,262 |
| 银行借料 | 225,833 | 239,060 | 219,717 |
| 远期外汇合约 | 1,342 | 4,387 | 26,189 |
| 总计 | $227,175 | $243,447 | $1,304,168 |
| 避险之金融负债 - 非流动 | | | |
| 银行借款（附注十七） | $1,029,028 | $1,045,219 | $ - |
| 远期外汇合约 | 893 | 1,412 | 2,219 |
| 总计 | $1,029,921 | $1,046,631 | $2,219 |

**本公司及子公司为支应国外设备款而购入外币存款及从事远期外汇合约以规避汇率波动产生之现金流量风险。**

**避险之金融工具相关资讯，参阅附注二十九。**

### 十、应收账款及账款净额（含关系人）

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 应收票据 | | | |
| 因营业而发生 | $1,911,767 | $1,906,336 | $2,443,792 |
| 非因营业而发生 | - | - | - |
| 总计 | $1,911,767 | $1,906,336 | $2,443,792 |
| 应收账款 | | | |
| 减：备抵损失 | 150,239 | 153,739 | 162,080 |
| 总计 | $11,441,080 | $11,583,646 | $14,616,583 |
