### 财务报告分析

#### 与关系人之重大交易事项

#### 1. 营业收入

| 项目 | 112年7至9月 | 111年7至9月 |
|------|--------------|--------------|
| 商品销售： | $2,250,874 | $2,760,043 |
| - 关联企业 | | |
| 劳务销售： | $15,698 | $18,115 |
| - 关联企业 | | |
| 总计 | $2,266,572 | $2,778,158 |
| 112年1至9月 | $7,205,809 | $7,429,153 |
| 商品销售： | | |
| - 关联企业 | | |
| 劳务销售： | $58,499 | $61,086 |
| - 关联企业 | | |
| 总计 | $7,264,308 | $7,490,239 |

#### 2. 与关系人之重大交易事项

(1) 本公司销售予关系人之收款条件约为销售后2周至2个月，而一般客户中食品约为销售后2周，畜、水产饲料约为销售后60～90天，其他条件与对一般客户销货条件相同。

#### 与本集团之关系

| 关系人名称 | 与本集团之关系 |
|------------|-----------------|
| 维力食品工业(股)公司 | 关联企业 |
| 维泰行销(股)公司 | 关联企业 |
| 维宽(股)公司 | 关联企业 |
| 联有企业(股)公司 | 关联企业 |
| 豊进行食品(股)公司 | 关联企业 |
| 观展企业(股)公司 | 关联企业 |
| 观展物流事业(股)公司 | 关联企业 |
| 观展国际行销(股)公司 | 关联企业 |
| 烟台北方安德利果汁(股)公司 | 关联企业 |
| 统証创业投资(股)公司 | 关联企业 |
| 徐州安德利果蔬汁有限公司 | 关联企业 |
| 白水安德利果蔬汁有限公司 | 关联企业 |
| 興能高科技(股)公司 | 关联企业 |
| 王子水電企業(股)公司 | 关联企业 |
| 永原投資(股)公司 | 本公司之法人董事 |
| 高權投資(股)公司 | 本公司之法人董事 |
| 黄瑞典 | 本公司之董事 |
| 家福(股)公司 | (注1) |
| 統康生活事业(股)公司 | (注1)(注2) |
| 長陽開發(股)公司 | (注1) |

(注1) 原为本集团之关联企业，惟於112年6月30日再增購家福(股)公司60%股权後，自是日起变为本集团之子公司。

(注2) 係於民國112年9月13日变更名称(原名「惠康百貨股份有限公司」)。
