### 111年12月31日

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 短期外匯合約 | $ 6,411,828 | $ 8,565,483 | $ 3,425,510 |
| 一 流 入 | $ 6,411,828 | $ 8,565,483 | $ 3,425,510 |
| 一 流 出 | (6,193,567) | (8,375,013) | (3,220,874) |
| 總額交割 | $ 218,261 | $ 190,470 | $ 204,636 |
| 拆匯交易合約 | $ 1,478,929 | $ 921,240 | $ 294,585 |
| 一 流 入 | $ 1,478,929 | $ 921,240 | $ 294,585 |
| 一 流 出 | (1,465,567) | (868,860) | (272,646) |
| 拆匯換利合約 | $ 614,160 | $ - | $ 1,228,320 |
| 一 流 入 | $ 614,160 | $ - | $ 1,228,320 |
| 一 流 出 | (561,000) | - | (1,210,000) |
| 淨額交割 | $ 53,160 | $ - | $ 18,320 |
| 拆匯換利合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 總額交割 | $ - | $ - | $ - |
| 拆匯交易合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 拆匯換利合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 淨額交割 | $ - | $ - | $ - |
| 拆匯換利合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 總額交割 | $ - | $ - | $ - |
| 拆匯交易合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 拆匯換利合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 淨額交割 | $ - | $ - | $ - |
| 拆匯換利合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 總額交割 | $ - | $ - | $ - |
| 拆匯交易合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 拆匯換利合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 淨額交割 | $ - | $ - | $ - |
| 拆匯換利合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 總額交割 | $ - | $ - | $ - |
| 拆匯交易合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 拆匯換利合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 淨額交割 | $ - | $ - | $ - |
| 拆匯換利合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 總額交割 | $ - | $ - | $ - |
| 拆匯交易合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 拆匯換利合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 淨額交割 | $ - | $ - | $ - |
| 拆匯換利合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 總額交割 | $ - | $ - | $ - |
| 拆匯交易合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 拆匯換利合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 淨額交割 | $ - | $ - | $ - |
| 拆匯換利合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 總額交割 | $ - | $ - | $ - |
| 拆匯交易合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 拆匯換利合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 淨額交割 | $ - | $ - | $ - |
| 拆匯換利合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 總額交割 | $ - | $ - | $ - |
| 拆匯交易合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 拆匯換利合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 淨額交割 | $ - | $ - | $ - |
| 拆匯換利合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | - | - | - |
| 總額交割 | $ - | $ - | $ - |
| 拆匯交易合約 | $ - | $ - | $ - |
| 一 流 入 | $ - | $ - | $ - |
| 一 流 出 | -
