### 财务报告

#### 投资公司名称
| 投资公司名称 | 子公司名称 | 持股比例（%） | 111年3月31日 | 111年12月31日 | 111年3月31日 | 说明 |
|--------------|------------|----------------|--------------|---------------|--------------|------|
| 中国钢铁股份有限公司 | 中龙钢铁股份有限公司（中龙） | 100 | 100 | 100 | 100 | |
| 中盈投资开发股份有限公司（中盈） | 一般投资 | 100 | 100 | 100 | 100 | |
| 中钢运通股份有限公司（中运） | 散装船船运输 | 100 | 100 | 100 | 100 | |
| 中钢铝业股份有限公司（中铝） | 铝制品及非铁金属产品之生产买卖 | 100 | 100 | 100 | 100 | |
| 中欣开发股份有限公司（中欣） | 不动产开发 | 100 | 100 | 100 | 100 | |
| China Steel Asia Pacific Holdings Pte Ltd (CSAP) | 投资控股 | 100 | 100 | 100 | 100 | |
| 中鸿钢铁股份有限公司（中鸿） | 钢品制造 | 41 | 41 | 41 | 41 | 詳下述(2)之說明 |
| 中钢碳素化学股份有限公司（中碳） | 煤化学及特用化学品之製造 | 29 | 29 | 29 | 29 | 詳下述(1)之說明 |
| 中贸国际股份有限公司（中贸） | 钢品仲介及买卖业务 | 100 | 100 | 100 | 100 | |
| 中联资源股份有限公司（中联资源） | 煤石粉及高炉水泥产销、氯冷高炉石及转炉石、资源回收利用 | 20 | 20 | 20 | 20 | 直接及間接持股合計為36%，詳下述(1)之說明 |
| 中冠资讯股份有限公司（中冠） | 企业资讯系统整合服务 | 100 | 100 | 100 | 100 | |
| 中钢钢铁结构股份有限公司（中钢构） | 钢结构制造 | 33 | 33 | 33 | 33 | 直接及間接持股合計為36%，詳下述(1)之說明 |
| 中宇环保工程股份有限公司（中宇） | 环保工程、機電工程、代營運及機電維護 | 45 | 45 | 45 | 45 | 直接及間接持股合計為46%，詳下述(1)之說明 |
| 中钢保全股份有限公司（中钢保全） | 驻卫保全及系统保全 | 100 | 100 | 100 | 100 | |
| 高科磁技股份有限公司（高磁） | 磁性材料、特用化学品及氧化铁生产买卖 | 69 | 69 | 69 | 69 | 直接及間接持股合計為88% |
| 中钢机械股份有限公司（中机） | 钢铁设备轨道车辆运输设备发电等机械设备製销 | 74 | 74 | 74 | 74 | 直接及間接持股合計為100% |
| 中钢企管顾问股份有限公司（中钢企管） | 企业经营管理顾问业 | 100 | 100 | 100 | 100 | |
| 徽航创业投资股份有限公司（徽航） | 一般投资 | - | - | - | - | 間接持股55% |
| CSC Steel Australia Holdings Pty Ltd (CSC SAH) | 一般投资 | 100 | 100 | 100 | 100 | |

#### 说明
- 本合併財務報告係包含本公司及由本公司所控制個體（子公司）之財務報告。
- 本合併財務報告編製主體如下：

#### 投资公司名称
| 投资公司名称 | 子公司名称 | 持股比例（%） | 111年3月31日 | 111年12月31日 | 111年3月31日 | 说明 |
|--------------|------------|----------------|--------------|---------------|--------------|------|
| 中国钢铁股份有限公司 | 中龙钢铁股份有限公司（中龙） | 100 | 100 | 100 | 100 | |
| 中盈投资开发股份有限公司（中盈） | 一般投资 | 100 | 100 | 100 | 100 | |
| 中钢运通股份有限公司（中运） | 散装船船运输 | 100 | 100 | 100 | 100 | |
| 中钢铝业股份有限公司（中铝） | 铝制品及非铁金属产品之生产买卖 | 100 | 100 | 100 | 100 | |
| 中欣开发股份有限公司（中欣） | 不动产开发 | 100 | 100 | 100 | 100 | |
| China Steel Asia Pacific Holdings Pte Ltd (CSAP) | 投资控股 | 100 | 100 | 100 | 100 | |
| 中鸿钢铁股份有限公司（中鸿） | 钢品制造 | 41 | 41 | 41 | 41 | 詳下述(2)之說明 |
| 中钢碳素化学股份有限公司（中碳） | 煤化学及特用化学品之製造 | 29 | 29 | 29 | 29 | 詳下述(1)之說明 |
| 中贸国际股份有限公司（中贸） | 钢品仲介及买卖业务 | 100 | 100 | 100 | 100 | |
| 中联资源股份有限公司（中联资源） | 煤石粉及高炉水泥产销、氯冷高炉石及转炉石、资源回收利用 | 20 | 20 | 20 | 20 | 直接及間接持股合計為36%，詳下述(1)之說明 |
| 中冠资讯股份有限公司（中冠） | 企业资讯系统整合服务 | 100 | 100 | 100 | 100 | |
| 中钢钢铁结构股份有限公司（中钢构） | 钢结构制造 | 33 | 33 | 33 | 33 | 直接及間接持股合計為36%，詳下述(1)之說明 |
| 中宇环保工程股份有限公司（中宇） | 环保工程、機電工程、代營運及機電維护 | 45 | 45 | 45 | 45 | 直接及間接持股合計為46%，詳下述(1)之說明 |
| 中钢保全股份有限公司（中钢保全） | 驻卫保全及系统保全 | 100 | 100 | 100 | 100 | |
| 高科磁技股份有限公司（高磁） | 磁性材料、特用化学品及氧化铁生产买卖 | 69 | 69 | 69 | 69 | 直接及間接持股合計為88% |
| 中钢机械股份有限公司（中机） | 钢铁设备轨道车辆运输设备发电等机械设备製销 | 74 | 74 | 74 | 74 | 直接及間接持股合計為100% |
| 中钢企管顾问股份有限公司（中钢企管） | 企业经营管理顾问业 | 100 | 100 | 100 | 100 | |
| 徽航创业投资股份有限公司（徽航） | 一般投资 | - | - | - | - | 間接持股55% |
| CSC Steel Australia Holdings Pty Ltd (CSC SAH) | 一般投资 | 100 | 100 | 100 | 100 | |

#### 说明
- 本合併財務報告係包含本公司及由本公司所控制個體（子公司）之財務報告。
- 本合併財務報告編製主體如下：

####
