### 财务报告

#### 1. 资产负债表
| 项目         | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|--------------|--------------|---------------|--------------|
| 库存现金     | $ 1,777     | $ 1,750      | $ 2,137     |
| 活期存款     | 25,699,639  | 33,243,220   | 39,578,483  |
| 总计         | $ 77,674,551| $ 91,065,529 | $ 68,517,225|

#### 2. 利润表
| 项目         | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|--------------|--------------|---------------|--------------|
| 营业收入     | $ 1,777     | $ 1,750      | $ 2,137     |
| 活期存款     | 25,699,639  | 33,243,220   | 39,578,483  |
| 总计         | $ 77,674,551| $ 91,065,529 | $ 68,517,225|

#### 3. 现金流量表
| 项目         | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|--------------|--------------|---------------|--------------|
| 库存现金     | $ 1,777     | $ 1,750      | $ 2,137     |
| 活期存款     | 25,699,639  | 33,243,220   | 39,578,483  |
| 总计         | $ 77,674,551| $ 91,065,529 | $ 68,517,225|
