由于提供的图像中没有表格数据，我将根据提供的文本内容生成结构化数据输出。请注意，以下输出是基于文本内容的，不包含表格数据。

### (三十)所得税

1. 所得税费用包含当期及递延所得税。除与列入其他综合损益或直接列入权益之项目有关之所得税分别列入其他综合损益或直接列入权益外，所得税係认列於损益。
2. 合併公司依据营运及产生应课税所得之所在国家在资产负债表日已立法或已实质性立法之税率计算当期所得税。管理阶层就适用所得税相关法规定期评估所得税申报之状况，并在适用情况下根据预期须向税捐机关支付之税款估列所得税负债。未分配盈馀依所得税法加徵之所得税，嗣盈馀产生年度之次年度於股东会通过盈馀分派案後，始就实际盈馀之分派情形，认列未分配盈馀所得税费用。
3. 递延所得税採用资产负债表法，按资产及负债之课税基础与其於合併资产负债表之帐面金额所产生之暂時性差異认列。若投资子公司及关联企业产生之暂時性差異，合併公司可以控制暂時性差異迴轉之時點，且暂時性差異很有可能於可预见之未来不會迴轉者则不予认列。递延所得税採用在资产负债表日已立法或已实质性立法，並於有关之递延所得税资产实现或递延所得税负债清偿时预期适用之税率（及税法）为準。
4. 递延所得税资产於暂時性差異很有可能用以抵減未来应课税所得之範圍内认列，並於每一资产负债表日重评估未认列及已认列之递延所得税资产。
5. 當有法定执行权将所认列之当期所得税资产及负债金额互抵且有意圖以浄额基础清偿或同时实现资产及清偿负债时，始将当期所得税资产及当期所得税负债互抵；當有法定执行权将当期所得税资产及当期所得税负债互抵，且递延所得税资产及负债由同一税捐机关课徵所得税之同一纳税主体、或不同纳税主体产生但各主体意圖以浄额基础清偿或同时实现资产及清偿负债时，始将递延所得税资产及负债互抵。
6. 因股权投资等而产生之未使用所得税抵減递轉後期部分，係在很有可能有未来课税所得以供未使用所得税抵減使用之範圍内，认列递延所得税资产。
7. 期中期间之所得税费用以估計之年度平均有效税率应用至期中期间之税前损益计算之，並配合前述政策揭露相關資訊。
8. 期中期间发生税率变动时，合併公司於变动发生当期一次认列变动影响数，對於所得税與认列於损益之外的项目有关者，将变动影响数认列於其他综合损益或權益项目，對於所得税與认列於损益的项目有关者，则将变动影响数认列於损益。

### (三十一)股利分配

分派予本公司股东之股利於本公司股东會决议分派股利時於財務報表认列，分派现金股利认列為負債，分派股票股利則认列為待分配股票股利，並於發行新股基準日時轉列普通股。
