### 财务报告

#### (一) 折旧费用依功能别汇总

| 项目 | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
|------|----------------------|----------------------|
| 营业成本 | $1,559,129 | $1,487,244 |
| 营业费用 | 178,908 | 86,447 |
| 营业外支出 | - | 146 |
| 总计 | $1,738,037 | $1,573,837 |

#### (二) 无形资产摊销费用依功能别汇总

| 项目 | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
|------|----------------------|----------------------|
| 营业成本 | $195,102 | $82,337 |
| 营业费用 | 10,422 | 12,330 |
| 总计 | $205,524 | $94,667 |

#### (三) 员工福利费用

| 项目 | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
|------|----------------------|----------------------|
| 退职后福利 | | |
| 确定提拨计划 | $165,772 | $128,026 |
| 确定福利计划 | (73) | (233) |
| 其他员工福利 | 2,235,075 | 1,726,707 |
| 员工福利费用合计 | $2,400,774 | $1,854,500 |

#### (四) 员工酬劳及董事酬劳

| 项目 | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
|------|----------------------|----------------------|
| 员工酬劳 | $3,353 | $9,572 |
| 董事酬劳 | $7,786 | $30,310 |

### 财务报告

#### (一) 折旧费用依功能别汇总

| 项目 | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
|------|----------------------|----------------------|
| 营业成本 | $1,559,129 | $1,487,244 |
| 营业费用 | 178,908 | 86,447 |
| 营业外支出 | - | 146 |
| 总计 | $1,738,037 | $1,573,837 |

#### (二) 无形资产摊销费用依功能别汇总

| 项目 | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
|------|----------------------|----------------------|
| 营业成本 | $195,102 | $82,337 |
| 营业费用 | 10,422 | 12,330 |
| 总计 | $205,524 | $94,667 |

#### (三) 员工福利费用

| 项目 | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
|------|----------------------|----------------------|
| 退职后福利 | | |
| 确定提拨计划 | $165,772 | $128,026 |
| 确定福利计划 | (73) | (233) |
| 其他员工福利 | 2,235,075 | 1,726,707 |
| 员工福利费用合计 | $2,400,774 | $1,854,500 |

#### (四) 员工酬劳及董事酬劳

| 项目 | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
|------|----------------------|----------------------|
| 员工酬劳 | $3,353 | $9,572 |
| 董事酬劳 | $7,786 | $30,310 |
