### 财务报告分析

#### (十一) 租赁交易 - 承租人

1. **租赁资产**
   - **房屋及建筑物**：$1,024,577
   - **机器设备**：$386,183
   - **运输设备**：$17,964
   - **其他设备**：$2,860
   - **土地使用权**：$290,220
   - **合计**：$1,721,804

2. **使用权资产**
   - **房屋及建筑物**：$1,001,447
   - **机器设备**：$318,033
   - **运输设备**：$21,361
   - **其他设备**：$2,191
   - **土地使用权**：$289,666
   - **合计**：$1,632,698

3. **与租赁合同有关的损益项目信息如下：**

   | 项目 | 111年7至9月 | 110年7至9月 |
   |------|--------------|--------------|
   | 影响当期损益之项目 | | |
   | 租赁负债之利息费用 | $ 9,786 | $ 8,959 |
   | 属短期租赁合同之费用 | 58,193 | 44,854 |
   | 属低价值资产租赁之费用 | 4,428 | 4,461 |
   | 租赁修改损益 | (87) | (912) |
   | 影响当期损益之项目 | | |
   | 租赁负债之利息费用 | $ 27,620 | $ 25,306 |
   | 属短期租赁合同之费用 | 174,793 | 140,394 |
   | 属低价值资产租赁之费用 | 8,753 | 5,913 |
   | 租赁修改损益 | (238) | (788) |

4. **本集团于民国111年及110年1至9月租赁现金流出总额分别为$632,401及$570,185。**

### Markdown表格格式

| 项目 | 111年7至9月 | 110年7至9月 |
|------|--------------|--------------|
| 影响当期损益之项目 | | |
| 租赁负债之利息费用 | $ 9,786 | $ 8,959 |
| 属短期租赁合同之费用 | 58,193 | 44,854 |
| 属低价值资产租赁之费用 | 4,428 | 4,461 |
| 租赁修改损益 | (87) | (912) |
| 影响当期损益之项目 | | |
| 租赁负债之利息费用 | $ 27,620 | $ 25,306 |
| 属短期租赁合同之费用 | 174,793 | 140,394 |
| 属低价值资产租赁之费用 | 8,753 | 5,913 |
| 租赁修改损益 | (238) | (788) |
