### 财务报告

#### 十、 应收融资租赁款

| 项目 | 111年3月31日 | 110年12月31日 | 110年3月31日 |
|------|--------------|---------------|--------------|
| 未折现之租赁给付 | | | |
| 第1年 | $ 5,174,363 | $ 5,550,758 | $ 5,399,213 |
| 第2年 | 6,177,297 | 5,578,575 | 5,174,362 |
| 第3年 | 6,066,953 | 6,127,364 | 6,177,297 |
| 第4年 | 5,917,565 | 6,285,029 | 6,066,953 |
| 第5年 | 6,817,621 | 6,294,158 | 5,917,565 |
| 超过5年 | 7,315,511 | 8,716,844 | 14,133,132 |
| | 37,469,310 | 38,552,728 | 42,868,522 |
| 减：未赚得融资收益 | 10,911,343 | 11,529,733 | 13,995,112 |
| 减：累计减损 | 47,878 | 47,878 | 47,878 |
| 应收融资租赁款 | $ 26,510,089 | $ 26,975,117 | $ 28,825,532 |

| 流动（帐列应收帐款） | | | |
| $ 2,401,870 | $ 2,640,694 | $ 2,315,444 |
| 非流动 | 24,108,219 | 24,334,423 | 26,510,088 |
| | $ 26,510,089 | $ 26,975,117 | $ 28,825,532 |

#### 十一、 待出售处分群组

(一) 停业单位

本公司於110年1月18日依企业併购法规定及股份转换契约以现金进行股份转换方式取得信昌化工公司普通股股份，本公司支付每股现金18元予信昌化工公司其余股东（包含向信昌投资公司及和平港公司购入之股数），总价款为685,845仟元，信昌化工公司成为本公司100%持股之子公司，并经主管机关核准信昌化工公司股票於同日停止买卖暨终止上市。本公司於110年3月19日经董事会决议通过以24亿元之对价，处分子公司信昌化工公司全部股权予长春人造树脂厂公司，依据「股份买卖协议」约定，本公司拟於交割日前协助信昌化工公司终止与台泥再生资源公司「机器租赁契约书」，该终止协议约定信昌化工公司将支付台泥再生资源公司4亿元，作为

### Markdown表格格式

| 项目 | 111年3月31日 | 110年12月31日 | 110年3月31日 |
|------|--------------|---------------|--------------|
| 未折现之租赁给付 | | | |
| 第1年 | $ 5,174,363 | $ 5,550,758 | $ 5,399,213 |
| 第2年 | 6,177,297 | 5,578,575 | 5,174,362 |
| 第3年 | 6,066,953 | 6,127,364 | 6,177,297 |
| 第4年 | 5,917,565 | 6,285,029 | 6,066,953 |
| 第5年 | 6,817,621 | 6,294,158 | 5,917,565 |
| 超过5年 | 7,315,511 | 8,716,844 | 14,133,132 |
| | 37,469,310 | 38,552,728 | 42,868,522 |
| 减：未赚得融资收益 | 10,911,343 | 11,529,733 | 13,995,112 |
| 减：累计减损 | 47,878 | 47,878 | 47,878 |
| 应收融资租赁款 | $ 26,510,089 | $ 26,975,117 | $ 28,825,532 |

| 流动（帐列应收帐款） | | | |
| $ 2,401,870 | $ 2,640,694 | $ 2,315,444 |
| 非流动 | 24,108,219 | 24,334,423 | 26,510,088 |
| | $ 26,510,089 | $ 26,975,117 | $ 28,825,532 |

### 财务报告

#### 十、 应收融资租赁款

| 项目 | 111年3月31日 | 110年12月31日 | 110年3月31日 |
|------|--------------|---------------|--------------|
| 未折现之租赁给付 | | | |
| 第1年 | $ 5,174,363 | $ 5,550,758 | $ 5,399,213 |
| 第2年 | 6,177,297 | 5,578,575 | 5,174,362 |
| 第3年 | 6,066,953 | 6,127,364 | 6,177,297 |
| 第4年 | 5,917,565 | 6,285,029 | 6,066,953 |
| 第5年 | 6,817,621 | 6,294,158 | 5,917,565 |
| 超过5年 | 7,315,511 | 8,716,844 | 14,133,132 |
| | 37,469,310 | 38,552,728 | 42,868,522 |
| 减：未赚得融资收益 | 10,911,343 | 11,529,733 | 13,995,112 |
| 减：累计减损 | 47,878 | 47,878 | 47,878 |
| 应收融资租赁款 | $ 26,510,089 | $ 26,975,117 | $ 28,825,532 |

| 流动（帐列应收帐款） | | | |
| $ 2,401,870 | $ 2,640,694 | $ 2,315,444 |
| 非流动 | 24,108,219 | 24,334,423 | 26,510,088 |
| | $ 26,510,089 | $ 26,975,117 | $ 28,825,532 |

#### 十
