### 财务报告

#### 民国 112 年 9 月 30 日

#### 单位：新台币仟元

| 代 码 | 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|------|--------------|---------------|--------------|
| A1   | 普通股股本 | $ 5,601,589 | $ 5,601,399 | $ 5,600,584 |
|      | 资本公积 | $ 874,201 | $ 857,568 | $ 857,315 |
|      | 法定盈余公积 | $ 3,636,972 | $ 2,818,364 | $ 2,818,364 |
|      | 特别盈余公积 | $ 462,016 | $ 494,541 | $ 494,541 |
|      | 未分配盈余 | $ 12,859,519 | $ 11,169,304 | $ 8,804,509 |
|      | 未实现损益 | $ 20,480 | $ 90,569 | $ 96,443 |
|      | 库藏股 | $ 50,999 | $ 50,999 | $ 50,999 |
|      | 股票 | $ 50,999 | $ 50,999 | $ 50,999 |
|      | 持益 | $ 23,137,565 | $ 20,428,161 | $ 18,156,458 |
|      | 总计 | $ 23,137,565 | $ 20,428,161 | $ 18,156,458 |

#### 后附之附注係本合併財務報告之一部分。

（請參閱勤業眾信聯合會計師事務所民國 112 年 11 月 9 日核閱報告）

#### 董事長：寬鑫投資股份有限公司 代表人：林明 聿
#### 經理人：石 軍
#### 會計主管：陳芳儀

#### - 7 -
