### 财务报告

#### 111年1月1日至3月31日

| 项目 | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
|------|---------------------|---------------------|
| 用以计算基本每股盈余之普通股加权平均份数 | $6,116,173 | $5,849,567 |
| 具稀释作用潜在普通股之影响： | | |
| 员工酬劳 | 2,210 | 2,431 |
| 转换公司债 | 123,746 | 264,538 |
| 用以计算稀释每股盈余之普通股加权平均份数 | 6,242,129 | 6,116,536 |

#### 二七、与非控制权益之权益交易

**110年1月1日至3月31日**

(一) 合并公司于110年第1季增加信昌化工公司约26.4%股权，持股比例由73.6%增加为100.0%。

| 投资公司 | 台湾水泥公司 | 信昌化工公司 |
|----------|--------------|----------------|
| 被合并公司 | 现金支付之对价 | ($ 626,345) |
| 子公司净资产账面金额按相对权益变动计算应转出非控制权益之金额 | 252,150 | |
| 持益交易差额 | ($ 374,195) | |

| 投资公司 | 台湾水泥公司 | 信昌化工公司 |
|----------|--------------|----------------|
| 被合并公司 | 持益交易差额调整科目 | |
| 资本公积－取得或处置子公司股权价格与账面价值差额 | ($ 22,413) | |
| 未分配盈余 | ($ 351,782) | |
| 持益交易差额 | ($ 374,195) | |

#### 111年1月1日至3月31日

| 项目 | 111年1月1日至3月31日 | 110年1月1日至3月31日 |
|------|---------------------|---------------------|
| 用以计算基本每股盈余之普通股加权平均份数 | $6,116,173 | $5,849,567 |
| 具稀释作用潜在普通股之影响： | | |
| 员工酬劳 | 2,210 | 2,431 |
| 转换公司债 | 123,746 | 264,538 |
| 用以计算稀释每股盈余之普通股加权平均份数 | 6,242,129 | 6,116,536 |

#### 二七、与非控制权益之权益交易

**110年1月1日至3月31日**

(一) 合并公司于110年第1季增加信昌化工公司约26.4%股权，持股比例由73.6%增加为100.0%。

| 投资公司 | 台湾水泥公司 | 信昌化工公司 |
|----------|--------------|----------------|
| 被合并公司 | 现金支付之对价 | ($ 626,345) |
| 子公司净资产账面金额按相对权益变动计算应转出非控制权益之金额 | 252,150 | |
| 持益交易差额 | ($ 374,195) | |

| 投资公司 | 台湾水泥公司 | 信昌化工公司 |
|----------|--------------|----------------|
| 被合并公司 | 持益交易差额调整科目 | |
| 资本公积－取得或处置子公司股权价格与账面价值差额 | ($ 22,413) | |
| 未分配盈余 | ($ 351,782) | |
| 持益交易差额 | ($ 374,195) |
