```json
{
  "關係人之名稱及其關係": {
    "台安生物科技公司": "關聯企業",
    "富田電機公司": "關聯企業",
    "瑞展動能公司": "關聯企業",
    "欣欣水泥企業公司": "關聯企業",
    "啟航參創業投資公司": "關聯企業",
    "中構日建公司": "關聯企業",
    "啟航貳創業投資公司": "關聯企業",
    "宏利汽車部件公司": "關聯企業",
    "台灣車輛公司": "關聯企業",
    "漢威巨蛋開發公司": "關聯企業",
    "海外投資開發公司": "關聯企業",
    "夏都國際開發公司": "關聯企業",
    "Chungkang Steel Structure (Cambodia) Co., Ltd.": "關聯企業",
    "重慶中利凱瑞汽車部件有限公司": "關聯企業",
    "TSK Steel Company Limited": "關聯企業",
    "長春峻科汽車部件有限公司": "關聯企業之子公司",
    "瑞展動能（九江）有限公司": "關聯企業之子公司",
    "台灣國際造船公司": "本公司為其主要管理階層",
    "台灣高速鐵路公司": "本公司為其主要管理階層",
    "瑞智精密公司": "本公司為其主要管理階層",
    "臺灣風能訓練公司": "本公司為其主要管理階層",
    "唐榮鐵工廠公司": "本公司為其主要管理階層",
    "生華創業投資公司": "本公司為其主要管理階層",
    "東亞聯合鋼鐵株式會社": "本公司為其主要管理階層",
    "Sakura Ferroalloys Sdn. Bhd.": "本公司為其主要管理階層",
    "台船防蝕科技公司": "本公司為其母公司主要管理階層",
    "瑞智制冷機器（東莞）有限公司": "本公司為其母公司主要管理階層",
    "瑞智（青島）精密機電有限公司": "本公司為其母公司主要管理階層",
    "TCL 瑞智（惠州）制冷設備有限公司": "本公司為其母公司主要管理階層",
    "經濟部": "中鋼之董事",
    "中鋼企業工會": "中鋼之董事"
  }
}
```
