1. **文件类型**：财务报表
   **公司名称**：和泰汽车股份有限公司及子公司

2. **文件中的主要标题或类别**：
   - 收入
   - 支出
   - 收入合计
   - 支出合计
   - 继续营业单位税前净利
   - 本期净利

3. **财务数据摘要**：

   - **收入**：
     - 总收入：7,183,911新台币
     - 收入类别包括利息收入、保费收入、再保佣金收入、手续费收入、采用权益法列示之关联企业及合营利益之份额、透过损益按公允价值衡量之金融资产及负债损益、透过其他综合损益按公允价值衡量之金融资产已实现利益、销售收入净额等。
     - 收入按类别和时间分段进行详细列示。

   - **支出**：
     - 总支出：62,901,285新台币
     - 支出类别包括利息费用、承保费用、佣金费用、保险赔偿与给付、其他保险负债净变动、销售成本、租赁成本、劳工成本、营业费用等。
     - 支出按类别和时间分段进行详细列示。

   - **收入合计**：
     - 总收入合计：70,492,597新台币
     - 收入合计按时间分段进行详细列示。

   - **支出合计**：
     - 总支出合计：62,901,285新台币
     - 支出合计按时间分段进行详细列示。

   - **继续营业单位税前净利**：
     - 继续营业单位税前净利：7,591,312新台币
     - 继续营业单位税前净利按时间分段进行详细列示。

   - **本期净利**：
     - 本期净利：7,183,911新台币
     - 本期净利按时间分段进行详细列示。

以上数据摘要基于提供的财务报表内容，具体数值和细节请参考原始报表。
