### 财务报告

#### (二十八)与非控制权益之权益交易

#### 1. 收购子公司额外权益：

(1) 本集团于民国111年第1季购入AMX 40%之股权，持股比例由60%增至100%。

(2) 本集团于民国112年第2季购入ATR 2.4%之股权，持股比例由60%增至62.4%。

(3) 本集团于民国112年第3季购入屏通台湾公司45%之股权，持股比例由55%增至100%。

#### 112年1月1日至9月30日

| 项目 | ATR | 屏通台湾公司 | 合计 |
|------|------|----------------|------|
| 给付之对价 | ($ 10,914) | ($ 189,000) | ($ 199,914) |
| 按相对权益变动计算应转出非控制权益之金额 | 7,590 | 87,577 | 95,167 |
| 实际取得或处置子公司股权价格与账面价值之差额 | ($ 3,324) | ($ 101,423) | ($ 104,747) |
| 权益交易差额调整科目 | ($ 3,324) | ($ 101,423) | ($ 104,747) |

#### 111年7月1日至9月30日

| 项目 | 112年7月1日至9月30日 | 111年7月1日至9月30日 |
|------|----------------------|----------------------|
| 普通股加权平均股数 | 857,153 | 854,665 |
| 员工认股权 | 6,323 | 8,076 |
| 员工酬劳 | 580 | 1,686 |
| 普通股加权平均股数 | 864,056 | 864,427 |

#### 112年1月1日至9月30日

| 项目 | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|------|----------------------|----------------------|
| 普通股加权平均股数 | 856,475 | 853,505 |
| 员工认股权 | 6,271 | 6,893 |
| 员工酬劳 | 2,167 | 2,063 |
| 普通股加权平均股数 | 864,913 | 862,461 |
