### (二十八)财务成本

| 项目 | 112年7月1日至9月30日 | 111年7月1日至9月30日 |
|------|----------------------|----------------------|
| 利息费用： | | |
| 银行借款 | $545,338 | $295,969 |
| 公司债 | 12,967 | 17,164 |
| 租赁负债 | 895,370 | 528,569 |
| 总计 | $1,453,675 | $841,702 |
| 减：符合要件之资产资本化金额 | (3,679) | (5,914) |
| 总计 | $1,449,996 | $835,788 |

| 项目 | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|------|----------------------|----------------------|
| 利息费用： | | |
| 银行借款 | $1,357,430 | $737,701 |
| 公司债 | 47,138 | 64,402 |
| 租赁负债 | 2,196,466 | 1,550,254 |
| 总计 | $3,601,034 | $2,352,357 |
| 减：符合要件之资产资本化金额 | (7,045) | (17,202) |
| 总计 | $3,593,989 | $2,335,155 |

### (二十九)费用性质之额外资讯

| 项目 | 112年7月1日至9月30日 | 111年7月1日至9月30日 |
|------|----------------------|----------------------|
| 员工福利费用 | $4,479,665 | $4,375,526 |
| 不动产、厂房及设备折旧费用 | 5,027,983 | 3,673,153 |
| 使用权资产折旧费用 | 3,965,740 | 9,637,935 |
| 无形资产摊销费用 | 86,148 | 82,924 |
| 其他营业成本及营业费用 | 50,923,507 | 43,637,228 |
| 总计 | $64,483,043 | $61,406,766 |

| 项目 | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|------|----------------------|----------------------|
| 员工福利费用 | $12,952,927 | $12,651,347 |
| 不动产、厂房及设备折旧费用 | 13,185,538 | 10,256,794 |
| 使用权资产折旧费用 | 11,041,029 | 9,637,935 |
| 无形资产摊销费用 | 255,294 | 231,977 |
| 其他营业成本及营业费用 | 140,633,445 | 142,364,186 |
| 总计 | $178,068,233 | $175,142,239 |
