### 财务报告

#### 流动资产
| 项目 | 111年3月31日 | 110年12月31日 | 110年3月31日 |
|------|--------------|---------------|--------------|
| 现金及约当现金 | $ 1,184,629,960 | $ 1,059,417,011 | $ 1,112,174,828 |
| 透过损益按公允价值衡量之金融资产－流动 | 6,156,336 | 1,332,824 | 4,252,850 |
| 透过其他综合损益按公允价值衡量之金融资产－流动 | 135,191 | - | - |
| 按摊销后成本衡量之金融资产－流动 | 62,174,507 | 48,008,438 | 46,576,058 |
| 避险之金融资产－流动 | 716,456 | 1,068,785 | - |
| 应收帐款净额 | 856,704,700 | 1,125,762,611 | 745,890,062 |
| 应收帐款－关系人净额 | 23,719,390 | 35,455,895 | 29,730,781 |
| 其他应收款 | 60,690,767 | 59,510,406 | 52,187,919 |
| 其他应收款－关系人 | 5,071,157 | 2,777,421 | 8,250,774 |
| 存货 | 754,529,704 | 672,145,365 | 634,982,642 |
| 预付款项 | 20,894,884 | 18,057,414 | 20,348,193 |
| 其他流动资产 | 8,752,619 | - | 10,750,494 |
| 流动资产合计 | 2,984,175,671 | 3,034,417,286 | 2,654,394,107 |

#### 非流动资产
| 项目 | 111年3月31日 | 110年12月31日 | 110年3月31日 |
|------|--------------|---------------|--------------|
| 透过损益按公允价值衡量之金融资产－非流动 | 83,731,481 | 88,481,743 | 91,901,881 |
| 透过其他综合损益按公允价值衡量之金融资产－非流动 | 109,664,125 | 112,718,725 | 95,167,908 |
| 按摊销后成本衡量之金融资产－非流动 | 19,432,030 | 23,449,084 | 17,780,954 |
| 接用权益法之投资 | 197,609,614 | 194,593,652 | 171,861,057 |
| 不动产、厂房及设备 | 318,854,106 | 310,107,309 | 289,515,599 |
| 使用权资产 | 40,965,857 | 40,260,192 | 45,650,542 |
| 投资性不动产净额 | 10,758,498 | 10,356,499 | 10,689,636 |
| 無形资产 | 47,453,586 | 45,352,837 | 46,375,679 |
| 遮延所得税资产 | 20,424,679 | 20,443,452 | 21,133,944 |
| 其他非流动资产 | 60,386,516 | 28,697,615 | 11,880,286 |
| 非流动资产合计 | 909,280,492 | 874,461,108 | 801,957,486 |
| 资产总计 | $ 3,893,456,163 | $ 3,908,878,394 | $ 3,456,351,593 |

### 续次页

---

**单位：新台币仟元**
