### 财务报告分析

#### 影响当期损益之项目

| 项目 | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|------|----------------------|----------------------|
| 租赁负债之利息费用 | $36,609 | $34,393 |
| 属短期租赁合约及低价值资产租赁之费用 | 72,963 | 35,978 |
| 租赁修改利益 | 1,100 | 881 |

#### 6. 本集团于民国112年及111年7月1日至9月30日及112年1月1日至9月30日租赁现金流出总额分别为$158,620、$136,601、$617,930及$428,438。

#### (十三) 租赁交易－出租人

1. 本集团出租之标的资产包括土地、建物、机器设备、公务车及多功能事务机，租赁合约之期间通常介於1到20年，租赁合约是採個別协商並包含各種不同的条款及条件。

2. 本集团以融资租赁出租机器设备及公务车等，依据租赁合约之条款，该资产将於到期时移转所有权予承租人。与租赁合约有关之损益项目资讯如下：

| 项目 | 112年7月1日至9月30日 | 111年7月1日至9月30日 |
|------|----------------------|----------------------|
| 租赁投资净额之融资收益 | $881,975 | $720,322 |

| 项目 | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|------|----------------------|----------------------|
| 租赁投资净额之融资收益 | $2,521,841 | $2,055,741 |

3. 本集团以融资租赁出租之未折现应收租赁给付之到期日分析如下：

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 未来1年 | $22,444,698 | $19,416,404 | $18,347,507 |
| 未来2年 | 8,496,495 | 7,697,693 | 7,452,175 |
| 未来3年 | 2,376,957 | 1,915,978 | 1,730,205 |
| 未来4年 | 665,308 | 344,384 | 280,885 |
| 未来5年 | 418,960 | 220,731 | 181,459 |
| 未来6年以后 | 22,438 | 9,329 | 1,311 |
| 总计 | $34,424,856 | $29,604,519 | $27,993,542 |

4. 本集团以融资租赁出租之未折现应收租赁给付与租赁投资净额之调节资讯如下：

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 未折现租赁给付 | $34,424,856 | $29,596,703 | $27,993,542 |
| 未赚得融资收益 | (3,376,076) | (2,853,897) | (2,686,969) |
| 租赁投资净额 | $31,048,780 | $26,742,806 | $25,306,573 |
