### 财务报告分析

#### 3. 现金流量避险

| 项目 | 112年 | 111年 |
|------|------|------|
| 现金流量避险准备 | | |
| 1月1日 | $156,657 | ($52,476) |
| 账列于其他综合损益之有效避险损益 | (95,555) | 272,428 |
| 因被避险项目已影响损益而重分类至损益 | (32,607) | (45,559) |
| 账列于其他综合损益之有效避险相关之所得税 | 31,077 | (52,237) |
| 9月30日 | $59,572 | $122,156 |

本集团为规避短期借款所暴露的汇率及利率风险影响，承作换汇换利合约，避险工具之公允价值变动属有效避险部分，将递延账列于其他综合损益项下之现金流量避险准备，于被避险项目后续支付本金或利息时，直接纳入外币兑换损益及财务成本。

#### 4. 公允价值避险

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 应收票据 | $2,644,707 | $2,400,961 | $3,291,010 |
| 应收分期票据 | 11,589,735 | 9,279,605 | 9,048,717 |
| 应收帐款 | 6,672,779 | 6,745,500 | 6,719,356 |
| 应收分期帐款 | 275,933,833 | 234,142,170 | 217,156,023 |
| 应收租赁款及票据 | 34,455,319 | 29,614,771 | 28,023,115 |
| 应收保费 | 582,362 | 651,590 | 669,624 |
| 催收款项 | 18,699 | 21,806 | 39,013 |
| 总计 | 331,897,434 | 282,856,403 | 264,946,858 |
| 减：未实现利息收入 | (36,341,454) | (28,830,021) | (25,822,297) |
| 未赚得融资收益 | (3,376,076) | (2,853,897) | (2,686,969) |
| 债抵损失 | (5,344,305) | (4,780,044) | (4,480,352) |
| 应收票据及帐款净额 | $286,835,599 | $246,392,441 | $231,957,240 |

#### 1. 子公司和润企业民国112年9月30日、111年12月31日及111年9月30日应收账款及账款分别计$11,684,978、$9,419,216及$6,054,587业已质押于银行供作借款及发行商业本票之副担保，请详附注八。

### Markdown表格格式

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 应收票据 | $2,644,707 | $2,400,961 | $3,291,010 |
| 应收分期票据 | 11,589,735 | 9,279,605 | 9,048,717 |
| 应收帐款 | 6,672,779 | 6,745,500 | 6,719,356 |
| 应收分期帐款 | 275,933,833 | 234,142,170 | 217,156,023 |
| 应收租赁款及票据 | 34,455,319 | 29,614,771 | 28,023,115 |
| 应收保费 | 582,362 | 651,590 | 669,624 |
| 催收款项 | 18,699 | 21,806 | 39,013 |
| 总计 | 331,897,434 | 282,856,403 | 264,946,858 |
| 减：未实现利息收入 | (36,341,454) | (28,830,021) | (25,822,297) |
| 未赚得融资收益 | (3,376,076) | (2,853,897) | (2,686,969) |
| 债抵损失 | (5,344,305) | (4,780,044) | (4,480,352) |
| 应收票据及帐款净额 | $286,835,599 | $246,392,441 | $231,957,240 |
