# 财务报告分析

## 负债及权益

### 流动负债

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 2120  | $ 11,456 | $ 10,460 | $ - |
| 2126  | 1,833,386 | 1,821,342 | 1,085,135 |
| 2130  | 6,492,718 | 7,444,311 | 19,027,923 |
| 2150  | 86 | - | - |
| 2170  | 45,641,056 | 45,557,890 | 40,035,031 |
| 2180  | 820,365 | 669,815 | 374,657 |
| 2200  | 8,823,135 | 11,926,520 | 10,480,671 |
| 2220  | 14,932,225 | 14,933,859 | 5,742,119 |
| 2230  | 69,486,066 | 60,213,263 | 24,484,483 |
| 2280  | 11,080,528 | 11,152,946 | 11,168,565 |
| 2300  | 9,804,452 | 11,148,836 | 24,204,937 |
| 21XX  | 168,925,473 | 164,879,242 | 136,603,521 |
| 流动负债合計 | 19 | 18 | 18 |

### 非流动负债

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 2511  | 14,482,816 | 15,054,334 | 10,527,720 |
| 2530  | 4,819,052 | 4,806,154 | 6,767,668 |
| 2540  | 32,504,252 | 33,373,936 | 41,146,277 |
| 2570  | 2,642,177 | - | 10,500,979 |
| 2580  | 78,017,197 | 78,762,711 | 79,715,424 |
| 2600  | 5,161,583 | - | 5,197,868 |
| 25XX  | 137,627,077 | 140,082,780 | 153,855,936 |
| 非流动负债合計 | 15 | 16 | 20 |

### 负债总计

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 306,552,550 | 304,962,022 | 290,459,457 |

### 归属于母公司股东的权益

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 股本 | 21,164,201 | 21,164,201 | 52,910,491 |
| 普通股股本 | 2 | 2 | 7 |
| 债券换股权利证 | - | - | 11 |
| 资本公积 | 16,056,176 | 15,968,043 | 15,899,336 |
| 保留盈余 | 32,019,129 | 32,019,129 | 8,122,482 |
| 法定盈余公积 | 1,145,770 | 1,145,770 | 581,406 |
| 特别盈余公积 | 470,603,257 | 465,562,042 | 351,915,245 |
| 未分配盈余 | 12,787,352 | 16,354,844 | 7,296,570 |
| 其他权益 | 553,775,885 | 552,214,029 | 436,725,541 |
| 合計 | 62 | 62 | 58 |
| 36XX  | 31,380,894 | 30,336,006 | 30,705,945 |
| 非控制權益 | 4 | 4 | 4 |
| 權益總計 | 585,156,779 | 582,550,035 | 467,431,486 |

### 重大或有负债及未认列之合约承诺

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 重大或有负债及未认列之合约承诺 | $ 891,709,329 | $ 887,512,057 | $ 757,890,943 |

### 重大之期后事项

| 项目 | 112年3月31日 | 111年12月31日 | 111年3月31日 |
|------|--------------|---------------|--------------|
| 3X2X  | 负债及权益總計 | 100 | 100 | 100 |

## 结论

根据提供的财务报告，公司负债总额在112年3月31日为891,709,329新台币，而在111年12月31日为887,512,057新台币，111年3月31日为757,890,943新台币。负债总额在112年3月31日有所增加，而在111年12月31日和111年3月31日有所减少。公司的权益总额在112年3月31日为585,156,779新台币，而在111年12月31日为582,550,035新台币，111年3月31日为467,431,486新台币。权益总额在112年3月31日有所增加，而在111年12月31日和111年3月31日有所减少。
