### 中华电信股份有限公司及其子公司
#### 合并综合损益表
#### 民国 112 年及 111 年 1 月 1 日至 3 月 31 日
#### （仅经核阅，未依审计准则查核）

| 代 码 | 112年1月1日至3月31日 | 111年1月1日至3月31日 |
|-------|----------------------|----------------------|
| 4000  | 營業收入（附註二九、三七及四三） | 營業收入（附註二九、三七及四三） |
|       | $ 54,210,905          | $ 51,294,739          |
| 5000  | 營業成本（附註十、二七、三十及三七） | 營業成本（附註十、二七、三十及三七） |
|       | 33,629,816            | 31,690,894            |
| 5900  | 營業毛利 | 營業毛利 |
|       | 20,581,089            | 19,603,845            |
|       | 38                    | 38                    |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           | 110,500,000           |
|       | 116,000,000           |
