### 财务报告

#### (承前页)

| 项目 | 112年1月1日至3月31日 | 111年1月1日至3月31日 |
|------|---------------------|---------------------|
| 摊销费用依功能别彙總 | | |
| 營業成本 | $ 280 | $ 278 |
| 營業費用 | 4,233 | 4,114 |
| 合計 | $ 4,513 | $ 4,392 |

#### (五) 員工福利費用

| 项目 | 112年1月1日至3月31日 | 111年1月1日至3月31日 |
|------|---------------------|---------------------|
| 退職後福利 | | |
| 確定提撥計畫 | $ 74,292 | $ 77,985 |
| 其他員工福利 | 1,564,933 | 1,518,229 |
| 員工福利費用合計 | $ 1,639,225 | $ 1,596,214 |

| 项目 | 112年1月1日至3月31日 | 111年1月1日至3月31日 |
|------|---------------------|---------------------|
| 依功能別彙總 | | |
| 營業成本 | $ 953,334 | $ 995,137 |
| 營業費用 | 685,891 | 601,077 |
| 合計 | $ 1,639,225 | $ 1,596,214 |

#### (六) 員工酬勞及董事酬勞

| 项目 | 112年1月1日至3月31日 | 111年1月1日至3月31日 |
|------|---------------------|---------------------|
| 員工酬勞 | 1.0% | 1.0% |
| 金額 | | |
| 員工酬勞 | $ 20,816 | $ 22,199 |

#### (承前页)

| 项目 | 112年1月1日至3月31日 | 111年1月1日至3月31日 |
|------|---------------------|---------------------|
| 摊销费用依功能别彙總 | | |
| 營業成本 | $ 280 | $ 278 |
| 營業費用 | 4,233 | 4,114 |
| 合計 | $ 4,513 | $ 4,392 |

#### (五) 員工福利費用

| 项目 | 112年1月1日至3月31日 | 111年1月1日至3月31日 |
|------|---------------------|---------------------|
| 退職後福利 | | |
| 確定提撥計畫 | $ 74,292 | $ 77,985 |
| 其他員工福利 | 1,564,933 | 1,518,229 |
| 員工福利費用合計 | $ 1,639,225 | $ 1,596,214 |

| 项目 | 112年1月1日至3月31日 | 111年1月1日至3月31日 |
|------|---------------------|---------------------|
| 依功能別彙總 | | |
| 營業成本 | $ 953,334 | $ 995,137 |
| 營業費用 | 685,891 | 601,077 |
| 合計 | $ 1,639,225 | $ 1,596,214 |

#### (六) 員工酬勞及董事酬勞

| 项目 | 112年1月1日至3月31日 | 111年1月1日至3月31日 |
|------|---------------------|---------------------|
| 員工酬勞 | 1.0% | 1.0% |
| 金額 | | |
| 員工酬勞 | $ 20,816 | $ 22,199 |
