### 财务报告

#### 112年1月1日至9月30日
| 项目 | 112年1月1日至9月30日 | 111年1月1日至9月30日 |
|------|------------------|------------------|
| 出售存货成本 | $28,894,132 | $31,481,109 |
| 提列存货跌价损失 | 175,908 | 337,880 |
| 其他 | 418,125 | 302,688 |
| 总计 | $29,488,165 | $32,121,677 |

#### 111年7月1日至9月30日
本集团因去化部份已提列跌价之存货，导致存货净变现价值回升而认列为销货成本减少。

### (七)采用权益法之投资

#### 1. 投资关联企业明细如下：

| 项目 | 112年9月30日 | 111年12月31日 | 111年9月30日 |
|------|--------------|---------------|--------------|
| 個別不重大之关联企业 | | | |
| 上市(櫃)公司 | | | |
| 艾訊股份有限公司(艾訊) | $1,049,039 | $1,004,985 | $945,996 |
| 融程電訊股份有限公司(融程) | 655,230 | 610,406 | 582,934 |
| 海華科技股份有限公司(海華) | 771,026 | 697,753 | 665,473 |
| Nippon RAD Inc. | 246,775 | 257,187 | 242,029 |
| 焰茂光學股份有限公司 | 178,491 | 164,948 | 164,026 |
| 華電聯網股份有限公司 | 467,591 | 456,377 | 428,188 |
| 東捷資訊服務有限公司(東捷) | 147,379 | 160,480 | 160,513 |
| 非上市(櫃)公司 | | | |
| 資拓宏宇股份有限公司 | $275,105 | $286,522 | $266,924 |
| 中華開發創新加速股份有限公司(中華開發創新) | 289,946 | 286,711 | 275,151 |
| 鴻呈實業股份有限公司(鴻呈) | 175,780 | 185,187 | 175,704 |
| 恒商企業股份有限公司(恒商) | 124,613 | 115,820 | 117,518 |
| 其他 | 186,491 | 156,862 | 162,739 |
| 总计 | $4,567,466 | $4,383,238 | $4,187,195 |

#### 本集团於民国112年及111年对下列具重大影响力之投资因增資而发生持股比例之变动或取得其重大影响力，列示如下：

(1)民国111年第4季佛山技研办理现金增资，惟本集团未依持股比例认购，故持股比例下降至25.36%。另民国112年第3季佛山技研办理现金增资，惟本集团未依持股比例认购，故持股比例从25.36%下降至21.88%。
