### (四) 應收關係人款項

| 帳列項目 | 關係人類別／名稱 | 111年 | 110年 | 110年 |
|----------|------------------|-------|-------|-------|
| 應收票據及帳款 | 本公司為其主要管理階層 | $58,029 | $279,403 | $89,362 |
| | 本公司為其母公司主要管理階層 | 47,732 | 74,321 | 58,249 |
| | 關聯企業之子公司 | 29,720 | 33,234 | 73,649 |
| | 其他關係人 | 16,959 | 25,173 | 14,842 |
| | 其他 | 588 | 5,236 | 4,568 |
| | | $153,028 | $417,367 | $240,670 |

| 其他應收款 | 其他關係人 | FHC | | |
|----------|----------|-----|-----|-----|
| | | $200,375 | $193,760 | $199,745 |
| | | 83,418 | 97,377 | 95,832 |
| | | 2,875 | 17,830 | 19,057 |
| | | 3,477 | 8 | 3,103 |
| | | $290,145 | $308,975 | $317,737 |

### (五) 應付關係人款項

| 帳列項目 | 關係人類別 | 111年 | 110年 | 110年 |
|----------|----------|-------|-------|-------|
| 應付帳款 | 其他關係人 | $341,825 | $108,995 | $274,608 |
| | 關聯企業 | 25,904 | 31,766 | 49,964 |
| | 本公司為其主要管理階層 | 15,290 | 34,443 | - |
| | | $383,019 | $175,204 | $324,572 |

| 其他應付款 | 其他關係人 | 中鋼之董事 | 其他 | |
|----------|----------|----------|------|-----|
| | | $530,565 | $512,959 | $531,874 |
| | | 46,558 | 42,426 | 4,916 |
| | | - | - | 1,931 |
| | | $577,123 | $555,385 | $538,721 |

流通在外之應付關係人款項餘額係未提供擔保。

### (六) 其他

依性質分別列記為營業收入及營業外收入：
