### 綜合損益表

| 项目 | 112年1月1日至3月31日 | 111年1月1日至3月31日 |
|------|---------------------|---------------------|
| 收入及其他營業收入 | $ 38,744,841 | $ 61,857,150 |
| 繼續營業單位本期淨損 | (1,589,858) | (526,217) |
| 其他綜合損益(稅後淨額) | 936,764 | 14,446 |
| 本期綜合損益總額 | $ (653,094) | $ (511,771) |
| 綜合損益總額歸屬於非控制權益 | $ (232,254) | $ (121,182) |
| 支付予非控制權益股利 | $ - | $ - |

| 项目 | 112年1月1日至3月31日 | 111年1月1日至3月31日 |
|------|---------------------|---------------------|
| 收入及其他營業收入 | $ 25,721,702 | $ 28,655,546 |
| 繼續營業單位本期淨(損)利 | (282,527) | 856,270 |
| 其他綜合損益(稅後淨額) | 649,058 | (236,851) |
| 本期綜合損益總額 | $ 366,531 | $ 619,419 |
| 綜合損益總額歸屬於非控制權益 | $ 257,164 | $ 167,147 |
| 支付予非控制權益股利 | $ - | $ - |

| 项目 | 112年1月1日至3月31日 | 111年1月1日至3月31日 |
|------|---------------------|---------------------|
| 收入及其他營業收入 | $ - | $ - |
| 繼續營業單位本期淨利 | 520,244 | (3,247,801) |
| 其他綜合損益(稅後淨額) | (187,249) | (51,002) |
| 本期綜合損益總額 | $ 332,995 | $ (3,298,803) |
| 綜合損益總額歸屬於非控制權益 | $ 159,622 | $ (1,530,704) |
| 支付予非控制權益股利 | $ - | $ - |

| 项目 | 112年1月1日至3月31日 | 111年1月1日至3月31日 |
|------|---------------------|---------------------|
| 收入及其他營業收入 | $ 469,956,365 | $ 462,159,366 |
| 繼續營業單位本期淨利 | 13,293,686 | 14,167,685 |
| 其他綜合損益(稅後淨額) | (35,673) | 1,845,478 |
| 本期綜合損益總額 | $ 13,258,013 | $ 16,013,163 |
| 綜合損益總額歸屬於非控制權益 | $ 2,112,184 | $ 2,551,824 |
| 支付予非控制權益股利 | $ - | $ - |
