```json
{
  "公司名稱": "長榮海運股份有限公司及子公司",
  "報告期間": "民國112年及111年1月1日至9月30日",
  "單位": "新臺幣仟元",
  "投資活動之現金流量": {
    "其他應收款-關係人增加": 102449,
    "處分透過損益按公允價值衡量之金融資產債款": 15,
    "按攤銷後成本衡量之金融資產－流動減少": 11977638,
    "按攤銷後成本衡量之金融資產－非流動減少": 63589,
    "避險之金融資產－非流動減少": 13450407,
    "購買採用權益法之投資債款": 471698,
    "出售採用權益法之投資債款": 13046838,
    "取得不動產、廠房及設備債款": 15764541,
    "出售不動產、廠房及設備債款": 3280753,
    "取得使用權資產債款": 100,
    "取得投資性不動產債款": 2666,
    "取得無形資產債款": 33898,
    "存出保證金增加": 167823,
    "存出保證金減少": 12280,
    "其他非流動資產增加": 22582580,
    "對子公司之收購(扣除所取得之現金)": 123469,
    "收取之股利": 2118875,
    "投資活動之淨現金(流出)流入": 67235025
  },
  "籌資活動之現金流量": {
    "短期借款增加": 366750,
    "短期借款減少": 1110198,
    "應付短期票券增加": 350000,
    "應付短期票券減少": 350000,
    "其他應付款-關係人(減少)增加": 1234,
    "長期借款增加": 20540766,
    "長期借款減少": 37875609,
    "應付公司債減少": 4000000,
    "租賃本金償還": 13159694,
    "存入保證金增加": 947797,
    "存入保證金減少": 759014,
    "發放現金股利": 95238884,
    "其他籌資活動": 13,
    "現金減資": 31746301,
    "非控制權益變動": 45540,
    "籌資活動之淨現金流出": 161987626,
    "匯率變動對現金及約當現金之影響": 16450009,
    "本期現金及約當現金(減少)增加數": 284005375,
    "期初現金及約當現金餘額": 107792396,
    "期末現金及約當現金餘額": 391797771
  },
  "董事長": "張衍義",
  "經理人": "謝惠全",
  "會計主管": "張傳富"
}
```
