```json
{
  "長榮保全": {
    "111年4月1日": {
      "現金及約當現金": 249105,
      "透過損益按公允價值衡量之金融資產-流動": 0,
      "按攤銷後成本衡量之金融資產-流動": 186010,
      "應收票據淨額": 2195,
      "應收帳款淨額(含關係人)": 86409,
      "其他應收款": 853,
      "預付款項": 35254,
      "其他流動資產": 25,
      "不動產、廠房及設備": 8095,
      "使用權資產": 48006,
      "投資性不動產淨額": 0,
      "無形資產": 121680,
      "其他非流動資產": 1116,
      "遞延所得稅資產": 21577,
      "短期借款": 0,
      "應付帳款(含關係人)": -20555,
      "其他應付款(含關係人)": -51027,
      "本期所得稅負債": -6889,
      "其他流動負債": -47795,
      "租賃負債-流動": -18893,
      "遞延所得稅負債": -23737,
      "租賃負債-非流動": -29293,
      "其他非流動負債": -95818,
      "商譽(廉價購買利益)": 45975,
      "取得子公司價款": 192038,
      "現金及約當現金": -249105,
      "收購子公司淨現金(收取)": -57067
    },
    "111年1月1日": {
      "現金及約當現金": 249061,
      "透過損益按公允價值衡量之金融資產-流動": 14,
      "按攤銷後成本衡量之金融資產-流動": 0,
      "應收票據淨額": 0,
      "應收帳款淨額(含關係人)": 1002862,
      "其他應收款": 6236,
      "預付款項": 1414,
      "其他流動資產": 77459,
      "不動產、廠房及設備": 954646,
      "使用權資產": 15541,
      "投資性不動產淨額": 770652,
      "無形資產": 45368,
      "其他非流動資產": 7662,
      "遞延所得稅資產": 7556,
      "短期借款": -649082,
      "應付帳款(含關係人)": -599822,
      "其他應付款(含關係人)": -125960,
      "本期所得稅負債": -42579,
      "其他流動負債": -832720,
      "租賃負債-流動": -4560,
      "遞延所得稅負債": -128321,
      "租賃負債-非流動": -10982,
      "其他非流動負債": -310985,
      "商譽(廉價購買利益)": 3863,
      "取得子公司價款": 429597,
      "現金及約當現金": -249061,
      "收購子公司淨現金(收取)": 180536
    },
    "小計": {
      "現金及約當現金": 498166,
      "透過損益按公允價值衡量之金融資產-流動": 14,
      "按攤銷後成本衡量之金融資產-流動": 0,
      "應收票據淨額": 0,
      "應收帳款淨額(含關係人)": 1089271,
      "其他應收款": 7089,
      "預付款項": 36668,
      "其他流動資產": 77484,
      "不動產、廠房及設備": 962741,
      "使用權資產": 63547,
      "投資性不動產淨額": 770652,
      "無形資產": 167048,
      "其他非流動資產": 8778,
      "遞延所得稅資產": 29133,
      "短期借款": -649082,
      "應付帳款(含關係人)": -620377,
      "其他應付款(含關係人)": -176987,
      "本期所得稅負債": -49468,
      "其他流動負債": -880515,
      "租賃負債-流動": -23453,
      "遞延所得稅負債": -152058,
      "租賃負債-非流動": -40275,
      "其他非流動負債": -406803,
      "商譽(廉價購買利益)": 42112,
      "取得子公司價款": 621635,
      "現金及約當現金": -498166,
      "收購子公司淨現金(收取)": 123469
    }
  },
  "EGJ": {
    "111年4月1日": {
      "現金及約當現金": 249061,
      "透過損益按公允價值衡量之金融資產-流動": 14,
      "按攤銷後成本衡量之金融資產-流動": 0,
      "應收票據淨額": 0,
      "應收帳款淨額(含關係人)": 1002862,
      "其他應收款": 6236,
      "預付款項": 1414,
      "其他流動資產": 77459,
      "不動產、廠房及設備": 954646,
      "使用權資產": 15541,
      "投資性不動產淨額": 770652,
      "無形資產": 45368,
      "其他非流動資產": 7662,
      "遞延所得稅資產": 7556,
      "短期借款": -649082,
      "應付帳款(含關係人)": -599822,
      "其他應付款(含關係人)": -125960,
      "本期所得稅負債": -42579,
      "其他流動負債": -832720,
      "租賃負債-流動": -4560,
      "遞延所得稅負債": -128321,
      "租賃負債-非流動": -10982,
      "其他非流動負債": -310985,
      "商譽(廉價購買利益)": 3863,
      "取得子公司價款": 429597,
      "現金及約當現金": -249061,
      "收購子公司淨現金(收取)": 180536
    },
    "111年1月1日": {
      "現金及約當現金": 249061,
      "透過損益按公允價值衡量之金融資產-流動": 14,
      "按攤銷後成本衡量之金融資產-流動": 0,
      "應收票據淨額": 0,
      "應收帳款淨額(含關係人)": 1002862,
      "其他應收款": 6236,
      "預付款項": 1414,
      "其他流動資產": 77459,
      "不動產、廠房及設備": 954646,
      "使用權資產": 15541,
      "投資性不動產淨額": 770652,
      "
